ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,GenZ fashion_7d_avg,GenZ fashion_7d_avg_lower,GenZ fashion_7d_avg_upper,GenZ fashion_growth,GenZ fashion_growth_lower,GenZ fashion_growth_upper,GenZ fashion_momentum,GenZ fashion_momentum_lower,GenZ fashion_momentum_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-10-02,0.10359961453134585,0.5218470357455727,0.6368434097960952,0.10359961453134585,0.10359961453134585,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.47479973067512,0.47479973067512,0.47479973067512,0.4747806206751355,0.4747806206751355,0.4747806206751355,1.9109999984498645e-05,1.9109999984498645e-05,1.9109999984498645e-05,0.0,0.0,0.0,0.5783993452064659
2025-10-03,0.10386017130122878,0.5129428263217903,0.624312363389655,0.10386017130122878,0.10386017130122878,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4644320484606121,0.4644320484606121,0.4644320484606121,0.4747806206751355,0.4747806206751355,0.4747806206751355,-0.010348572214523403,-0.010348572214523403,-0.010348572214523403,0.0,0.0,0.0,0.5682922197618409
2025-10-04,0.10412261465806825,0.4977701117663229,0.6104336564395624,0.10412261465806825,0.10412261465806825,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4482507811888957,0.4482507811888957,0.4482507811888957,0.4747806206751355,0.4747806206751355,0.4747806206751355,-0.026529839486239794,-0.026529839486239794,-0.026529839486239794,0.0,0.0,0.0,0.552373395846964
2025-10-05,0.10438505801490773,0.5356524395180094,0.6515720294110309,0.10438505801490773,0.10438505801490773,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.48735627676505294,0.48735627676505294,0.48735627676505294,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.01257565608991748,0.01257565608991748,0.01257565608991748,0.0,0.0,0.0,0.5917413347799607
2025-10-06,0.1046475013717472,0.5342738428102451,0.6494588933676557,0.1046475013717472,0.1046475013717472,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4894001005150772,0.4894001005150772,0.4894001005150772,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.014619479839941751,0.014619479839941751,0.014619479839941751,0.0,0.0,0.0,0.5940476018868244
2025-10-07,0.10491073597749973,0.5290483426288852,0.6391329210676062,0.10491073597749973,0.10491073597749973,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4787586770386065,0.4787586770386065,0.4787586770386065,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.003978056363471002,0.003978056363471002,0.003978056363471002,0.0,0.0,0.0,0.5836694130161062
2025-10-08,0.10517397058325224,0.5308408030901325,0.6453487741980064,0.10517397058325224,0.10517397058325224,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4804667300826217,0.4804667300826217,0.4804667300826217,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.005686109407486218,0.005686109407486218,0.005686109407486218,0.0,0.0,0.0,0.5856407006658739
2025-10-09,0.10543720518900475,0.5248982730266736,0.6400100348243137,0.10543720518900475,0.10543720518900475,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.474799730675151,0.474799730675151,0.474799730675151,0.4747806206751355,0.4747806206751355,0.4747806206751355,1.911000001552591e-05,1.911000001552591e-05,1.911000001552591e-05,0.0,0.0,0.0,0.5802369358641558
2025-10-10,0.10570173429475727,0.5122011363135323,0.6239060919858114,0.10570173429475727,0.10570173429475727,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4644320484605994,0.4644320484605994,0.4644320484605994,0.4747806206751355,0.4747806206751355,0.4747806206751355,-0.010348572214536129,-0.010348572214536129,-0.010348572214536129,0.0,0.0,0.0,0.5701337827553566
2025-10-11,0.10596626340050978,0.5017247690152717,0.6112098895403874,0.10596626340050978,0.10596626340050978,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.44825078118890316,0.44825078118890316,0.44825078118890316,0.4747806206751355,0.4747806206751355,0.4747806206751355,-0.026529839486232352,-0.026529839486232352,-0.026529839486232352,0.0,0.0,0.0,0.5542170445894129
2025-10-12,0.1062307925062623,0.5355590953277913,0.6477045821692291,0.1062307925062623,0.1062307925062623,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.48735627676498106,0.48735627676498106,0.48735627676498106,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.01257565608984555,0.01257565608984555,0.01257565608984555,0.0,0.0,0.0,0.5935870692712434
2025-10-13,0.10650247153592786,0.539645347500592,0.6557559174905402,0.10650247153592786,0.10650247153592786,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.48940010051508015,0.48940010051508015,0.48940010051508015,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.01461947983994466,0.01461947983994466,0.01461947983994466,0.0,0.0,0.0,0.595902572051008
2025-10-14,0.10677415056559342,0.5283540429351685,0.6410644538353458,0.10677415056559342,0.10677415056559342,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.47875867703863306,0.47875867703863306,0.47875867703863306,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.003978056363497558,0.003978056363497558,0.003978056363497558,0.0,0.0,0.0,0.5855328276042264
2025-10-15,0.10704582959525898,0.5330603315100957,0.6443919310202585,0.10704582959525898,0.10704582959525898,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4804667300825949,0.4804667300825949,0.4804667300825949,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.00568610940745938,0.00568610940745938,0.00568610940745938,0.0,0.0,0.0,0.5875125596778539
2025-10-16,0.10732709374448975,0.5257125076137725,0.6346487802845727,0.10732709374448975,0.10732709374448975,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4747997306751355,0.4747997306751355,0.4747997306751355,0.4747806206751355,0.4747806206751355,0.4747806206751355,1.9110000000025287e-05,1.9110000000025287e-05,1.9110000000025287e-05,0.0,0.0,0.0,0.5821268244196253
2025-10-17,0.10760835789372053,0.5157180246652696,0.6300769220875793,0.10760835789372053,0.10760835789372053,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.46443204846067376,0.46443204846067376,0.46443204846067376,0.4747806206751355,0.4747806206751355,0.4747806206751355,-0.010348572214461744,-0.010348572214461744,-0.010348572214461744,0.0,0.0,0.0,0.5720404063543942
2025-10-18,0.10789934817338609,0.498611403509068,0.6174312015860874,0.10789934817338609,0.10789934817338609,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4482507811889236,0.4482507811889236,0.4482507811889236,0.4747806206751355,0.4747806206751355,0.4747806206751355,-0.026529839486211876,-0.026529839486211876,-0.026529839486211876,0.0,0.0,0.0,0.5561501293623097
2025-10-19,0.10819033845305165,0.5366650019931491,0.6521158377337769,0.10819033845305165,0.10819033845305165,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4873562767649956,0.4873562767649956,0.4873562767649956,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.012575656089860086,0.012575656089860086,0.012575656089860086,0.0,0.0,0.0,0.5955466152180473
2025-10-20,0.10848132873271721,0.5436833368474171,0.6510509369499596,0.10848132873271721,0.10848132873271721,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.48940010051504396,0.48940010051504396,0.48940010051504396,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.014619479839908467,0.014619479839908467,0.014619479839908467,0.0,0.0,0.0,0.5978814292477612
2025-10-21,0.1090448809689045,0.5328284562840465,0.6447089775595574,0.1090448809689045,0.1090448809689045,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.47875867703861447,0.47875867703861447,0.47875867703861447,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.003978056363478972,0.003978056363478972,0.003978056363478972,0.0,0.0,0.0,0.5878035580075189
2025-10-22,0.10960843320509181,0.5344730814008991,0.6447309713880108,0.10960843320509181,0.10960843320509181,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.480466730082568,0.480466730082568,0.480466730082568,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.005686109407432544,0.005686109407432544,0.005686109407432544,0.0,0.0,0.0,0.5900751632876599
2025-10-23,0.1101719854412791,0.5329293389565215,0.6414487855587675,0.1101719854412791,0.1101719854412791,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.474799730675151,0.474799730675151,0.474799730675151,0.4747806206751355,0.4747806206751355,0.4747806206751355,1.9110000015504225e-05,1.9110000015504225e-05,1.9110000015504225e-05,0.0,0.0,0.0,0.5849717161164301
2025-10-24,0.11075143517746638,0.5163440454336847,0.6287630423649474,0.11075143517746638,0.11075143517746638,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.464432048460661,0.464432048460661,0.464432048460661,0.4747806206751355,0.4747806206751355,0.4747806206751355,-0.010348572214474471,-0.010348572214474471,-0.010348572214474471,0.0,0.0,0.0,0.5751834836381273
2025-10-25,0.1113308849136537,0.5011134068999151,0.6150987689253983,0.1113308849136537,0.1113308849136537,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.448250781188931,0.448250781188931,0.448250781188931,0.4747806206751355,0.4747806206751355,0.4747806206751355,-0.026529839486204427,-0.026529839486204427,-0.026529839486204427,0.0,0.0,0.0,0.5595816661025848
2025-10-26,0.11191033464984099,0.5422068274441723,0.6571364565034181,0.11191033464984099,0.11191033464984099,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4873562767650101,0.4873562767650101,0.4873562767650101,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.012575656089874616,0.012575656089874616,0.012575656089874616,0.0,0.0,0.0,0.599266611414851
2025-10-27,0.1124914686903761,0.5448210916223745,0.6594421925654982,0.1124914686903761,0.1124914686903761,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.48940010051504684,0.48940010051504684,0.48940010051504684,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.014619479839911376,0.014619479839911376,0.014619479839911376,0.0,0.0,0.0,0.601891569205423
2025-10-28,0.11307260273091123,0.5364262951704214,0.6491474377673287,0.11307260273091123,0.11307260273091123,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4787586770386416,0.4787586770386416,0.4787586770386416,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.003978056363506151,0.003978056363506151,0.003978056363506151,0.0,0.0,0.0,0.5918312797695529
2025-10-29,0.11365373677144636,0.5380643132824832,0.6509338769260353,0.11365373677144636,0.11365373677144636,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4804667300826257,0.4804667300826257,0.4804667300826257,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.005686109407490199,0.005686109407490199,0.005686109407490199,0.0,0.0,0.0,0.594120466854072
2025-10-30,0.11424012189893801,0.5296271154087883,0.6448593580742965,0.11424012189893801,0.11424012189893801,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4747997306751045,0.4747997306751045,0.4747997306751045,0.4747806206751355,0.4747806206751355,0.4747806206751355,1.910999996902578e-05,1.910999996902578e-05,1.910999996902578e-05,0.0,0.0,0.0,0.5890398525740426
2025-10-31,0.11482650702642966,0.5245410410925394,0.6344845888302167,0.11482650702642966,0.11482650702642966,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4644320484606347,0.4644320484606347,0.4644320484606347,0.4747806206751355,0.4747806206751355,0.4747806206751355,-0.010348572214500775,-0.010348572214500775,-0.010348572214500775,0.0,0.0,0.0,0.5792585554870644
2025-11-01,0.11541289215392128,0.5063921515603905,0.6200933317303025,0.11541289215392128,0.11541289215392128,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.448250781188945,0.448250781188945,0.448250781188945,0.4747806206751355,0.4747806206751355,0.4747806206751355,-0.02652983948619047,-0.02652983948619047,-0.02652983948619047,0.0,0.0,0.0,0.5636636733428663
2025-11-02,0.11599952208249989,0.5476503612587896,0.6584513858448433,0.11599952208249989,0.11599952208249989,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.48735627676491283,0.48735627676491283,0.48735627676491283,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.01257565608977737,0.01257565608977737,0.01257565608977737,0.0,0.0,0.0,0.6033557988474127
2025-11-03,0.1165861520110785,0.5494358045591189,0.6654876994430762,0.1165861520110785,0.1165861520110785,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.48940010051501065,0.48940010051501065,0.48940010051501065,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.014619479839875183,0.014619479839875183,0.014619479839875183,0.0,0.0,0.0,0.6059862525260892
2025-11-04,0.1171727819396571,0.5395470132523325,0.6562681510480866,0.1171727819396571,0.1171727819396571,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.47875867703862307,0.47875867703862307,0.47875867703862307,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.003978056363487564,0.003978056363487564,0.003978056363487564,0.0,0.0,0.0,0.5959314589782801
2025-11-05,0.11775941187647844,0.5463659184380366,0.6538788158407048,0.11775941187647844,0.11775941187647844,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4804667300825988,0.4804667300825988,0.4804667300825988,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.005686109407463363,0.005686109407463363,0.005686109407463363,0.0,0.0,0.0,0.5982261419590773
2025-11-06,0.11834604181329977,0.5358318193834739,0.6537859265789165,0.11834604181329977,0.11834604181329977,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.47479973067512,0.47479973067512,0.47479973067512,0.4747806206751355,0.4747806206751355,0.4747806206751355,1.910999998450385e-05,1.910999998450385e-05,1.910999998450385e-05,0.0,0.0,0.0,0.5931457724884197
2025-11-07,0.11893267175012112,0.5305961163497357,0.6414723539983879,0.11893267175012112,0.11893267175012112,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.46443204846062197,0.46443204846062197,0.46443204846062197,0.4747806206751355,0.4747806206751355,0.4747806206751355,-0.010348572214513501,-0.010348572214513501,-0.010348572214513501,0.0,0.0,0.0,0.583364720210743
2025-11-08,0.11951930168694247,0.5146563342312309,0.6253575512597664,0.11951930168694247,0.11951930168694247,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4482507811888903,0.4482507811888903,0.4482507811888903,0.4747806206751355,0.4747806206751355,0.4747806206751355,-0.026529839486245228,-0.026529839486245228,-0.026529839486245228,0.0,0.0,0.0,0.5677700828758327
2025-11-09,0.1201059316237638,0.5500067240780293,0.6638183218146518,0.1201059316237638,0.1201059316237638,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4873562767649274,0.4873562767649274,0.4873562767649274,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.012575656089791904,0.012575656089791904,0.012575656089791904,0.0,0.0,0.0,0.6074622083886911
2025-11-10,0.12069256156058515,0.5560655720812984,0.6656235098613253,0.12069256156058515,0.12069256156058515,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.48940010051505267,0.48940010051505267,0.48940010051505267,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.014619479839917196,0.014619479839917196,0.014619479839917196,0.0,0.0,0.0,0.6100926620756378
2025-11-11,0.12127919149740649,0.5404716466441,0.6548354160984162,0.12127919149740649,0.12127919149740649,0.5171524021728153,0.5171524021728153,0.5171524021728153,0.0554584769832643,0.0554584769832643,0.0554584769832643,-0.09783025848094414,-0.09783025848094414,-0.09783025848094414,0.4787586770386496,0.4787586770386496,0.4787586770386496,0.4747806206751355,0.4747806206751355,0.4747806206751355,0.003978056363514123,0.003978056363514123,0.003978056363514123,0.0,0.0,0.0,0.6000378685360561
