ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,GenZ lifestyle_7d_avg,GenZ lifestyle_7d_avg_lower,GenZ lifestyle_7d_avg_upper,GenZ lifestyle_growth,GenZ lifestyle_growth_lower,GenZ lifestyle_growth_upper,GenZ lifestyle_momentum,GenZ lifestyle_momentum_lower,GenZ lifestyle_momentum_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-10-02,0.0286194175104953,0.08010095933228958,0.2386627886507775,0.0286194175104953,0.0286194175104953,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.12776005884128613,0.12776005884128613,0.12776005884128613,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.032073290000019544,0.032073290000019544,0.032073290000019544,0.0,0.0,0.0,0.15637947635178143
2025-10-03,0.0287841979502983,0.07668326428825427,0.25014502919455744,0.0287841979502983,0.0287841979502983,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.1342502614656189,0.1342502614656189,0.1342502614656189,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.03856349262435231,0.03856349262435231,0.03856349262435231,0.0,0.0,0.0,0.16303445941591718
2025-10-04,0.02894897839136427,0.0319806311013835,0.19792586739360066,0.02894897839136427,0.02894897839136427,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08832645536031904,0.08832645536031904,0.08832645536031904,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007360313480947539,-0.007360313480947539,-0.007360313480947539,0.0,0.0,0.0,0.11727543375168331
2025-10-05,0.02911375883243024,0.01334079461295793,0.1817927671307632,0.02911375883243024,0.02911375883243024,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.06401258605901584,0.06401258605901584,0.06401258605901584,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.03167418278225074,-0.03167418278225074,-0.03167418278225074,0.0,0.0,0.0,0.09312634489144608
2025-10-06,0.02927853927349621,0.01665282444475682,0.1829702792430873,0.02927853927349621,0.02927853927349621,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.07163187509681074,0.07163187509681074,0.07163187509681074,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.024054893744455845,-0.024054893744455845,-0.024054893744455845,0.0,0.0,0.0,0.10091041437030696
2025-10-07,0.02944331971386837,0.03995793308379463,0.22115506707440524,0.02944331971386837,0.02944331971386837,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.0958312101119138,0.0958312101119138,0.0958312101119138,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.00014444127064721073,0.00014444127064721073,0.00014444127064721073,0.0,0.0,0.0,0.12527452982578216
2025-10-08,0.02960810015424053,0.033265508656516986,0.2023113122562744,0.02960810015424053,0.02960810015424053,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08799493495391829,0.08799493495391829,0.08799493495391829,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007691833887348287,-0.007691833887348287,-0.007691833887348287,0.0,0.0,0.0,0.11760303510815881
2025-10-09,0.029772880594612687,0.06815150693786376,0.24557936855417922,0.029772880594612687,0.029772880594612687,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.12776005884116323,0.12776005884116323,0.12776005884116323,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.032073289999896656,0.032073289999896656,0.032073289999896656,0.0,0.0,0.0,0.15753293943577593
2025-10-10,0.029937661036933096,0.07153549968276665,0.25577818015310694,0.029937661036933096,0.029937661036933096,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.13425026146561364,0.13425026146561364,0.13425026146561364,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.038563492624347044,0.038563492624347044,0.038563492624347044,0.0,0.0,0.0,0.16418792250254674
2025-10-11,0.030102441479253506,0.039059196954876155,0.19946368760058358,0.030102441479253506,0.030102441479253506,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08832645536031382,0.08832645536031382,0.08832645536031382,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007360313480952761,-0.007360313480952761,-0.007360313480952761,0.0,0.0,0.0,0.11842889683956732
2025-10-12,0.03026722192157391,0.010522921414691022,0.18311997766301816,0.03026722192157391,0.03026722192157391,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.06401258605899428,0.06401258605899428,0.06401258605899428,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.031674182782272305,-0.031674182782272305,-0.031674182782272305,0.0,0.0,0.0,0.09427980798056819
2025-10-13,0.030432002365131692,0.014119236903976281,0.18039409715531254,0.030432002365131692,0.030432002365131692,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.07163187509682485,0.07163187509682485,0.07163187509682485,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.024054893744441728,-0.024054893744441728,-0.024054893744441728,0.0,0.0,0.0,0.10206387746195654
2025-10-14,0.03059678280868947,0.03941918683377458,0.2066729215730735,0.03059678280868947,0.03059678280868947,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.09583121011191699,0.09583121011191699,0.09583121011191699,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.00014444127065040956,0.00014444127065040956,0.00014444127065040956,0.0,0.0,0.0,0.12642799292060647
2025-10-15,0.03076156325224725,0.03416174805497066,0.2110987308310792,0.03076156325224725,0.03076156325224725,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08799493495391253,0.08799493495391253,0.08799493495391253,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.0076918338873540465,-0.0076918338873540465,-0.0076918338873540465,0.0,0.0,0.0,0.11875649820615977
2025-10-16,0.03092634370038918,0.07122063895598214,0.2427293150298658,0.03092634370038918,0.03092634370038918,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.1277600588411798,0.1277600588411798,0.1277600588411798,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.03207328999991322,0.03207328999991322,0.03207328999991322,0.0,0.0,0.0,0.158686402541569
2025-10-17,0.03109112414853111,0.07933455275126836,0.2519051213448673,0.03109112414853111,0.03109112414853111,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.13425026146569458,0.13425026146569458,0.13425026146569458,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.038563492624428,0.038563492624428,0.038563492624428,0.0,0.0,0.0,0.16534138561422568
2025-10-18,0.03125590459532792,0.03308218376367152,0.20053249285983016,0.03125590459532792,0.03125590459532792,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08832645536022109,0.08832645536022109,0.08832645536022109,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007360313481045494,-0.007360313481045494,-0.007360313481045494,0.0,0.0,0.0,0.119582359955549
2025-10-19,0.031420685042124724,0.005870833372671208,0.17638588147538084,0.031420685042124724,0.031420685042124724,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.06401258605900093,0.06401258605900093,0.06401258605900093,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.03167418278226566,-0.03167418278226566,-0.03167418278226566,0.0,0.0,0.0,0.09543327110112565
2025-10-20,0.03158546548892154,0.012991091479312425,0.19051168428224763,0.03158546548892154,0.03158546548892154,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.07163187509685506,0.07163187509685506,0.07163187509685506,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.024054893744411523,-0.024054893744411523,-0.024054893744411523,0.0,0.0,0.0,0.10321734058577661
2025-10-21,0.03175024593628695,0.04680369479862517,0.20976859021967523,0.03175024593628695,0.03175024593628695,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.09583121011191596,0.09583121011191596,0.09583121011191596,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.00014444127064937914,0.00014444127064937914,0.00014444127064937914,0.0,0.0,0.0,0.12758145604820292
2025-10-22,0.031915026383652345,0.03575676633169803,0.20285126821300936,0.031915026383652345,0.031915026383652345,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08799493495390677,0.08799493495390677,0.08799493495390677,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.0076918338873598075,-0.0076918338873598075,-0.0076918338873598075,0.0,0.0,0.0,0.11990996133755912
2025-10-23,0.03207980683101774,0.08163581959564731,0.2434551769101474,0.03207980683101774,0.03207980683101774,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.12776005884123484,0.12776005884123484,0.12776005884123484,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.03207328999996826,0.03207328999996826,0.03207328999996826,0.0,0.0,0.0,0.15983986567225258
2025-10-24,0.03224458728021448,0.07962026884061818,0.2638837193929727,0.03224458728021448,0.03224458728021448,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.1342502614656893,0.1342502614656893,0.1342502614656893,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.03856349262442274,0.03856349262442274,0.03856349262442274,0.0,0.0,0.0,0.16649484874590378
2025-10-25,0.03240936772941123,0.03212505195999421,0.20008198978273647,0.03240936772941123,0.03240936772941123,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08832645536021587,0.08832645536021587,0.08832645536021587,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007360313481050717,-0.007360313481050717,-0.007360313481050717,0.0,0.0,0.0,0.1207358230896271
2025-10-26,0.032574148178607966,0.006556699667567365,0.1810557389146434,0.032574148178607966,0.032574148178607966,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.06401258605900759,0.06401258605900759,0.06401258605900759,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.03167418278225899,-0.03167418278225899,-0.03167418278225899,0.0,0.0,0.0,0.09658673423761555
2025-10-27,0.03273892862801916,0.01776174646770213,0.19392813286079447,0.03273892862801916,0.03273892862801916,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.07163187509686918,0.07163187509686918,0.07163187509686918,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.0240548937443974,-0.0240548937443974,-0.0240548937443974,0.0,0.0,0.0,0.10437080372488833
2025-10-28,0.03290370907743035,0.043734600535987836,0.21384620708611662,0.03290370907743035,0.03290370907743035,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.0958312101119153,0.0958312101119153,0.0958312101119153,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.00014444127064871908,0.00014444127064871908,0.00014444127064871908,0.0,0.0,0.0,0.12873491918934565
2025-10-29,0.03306848952684155,0.037096887001132076,0.2115094812809881,0.03306848952684155,0.03306848952684155,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.0879949349539484,0.0879949349539484,0.0879949349539484,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007691833887318173,-0.007691833887318173,-0.007691833887318173,0.0,0.0,0.0,0.12106342448078995
2025-10-30,0.033233269980124824,0.07899902917378095,0.24604383462894697,0.033233269980124824,0.033233269980124824,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.12776005884121294,0.12776005884121294,0.12776005884121294,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.032073289999946346,0.032073289999946346,0.032073289999946346,0.0,0.0,0.0,0.16099332882133777
2025-10-31,0.03339805043340811,0.08168463381767745,0.25117126507310555,0.03339805043340811,0.03339805043340811,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.13425026146563843,0.13425026146563843,0.13425026146563843,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.03856349262437184,0.03856349262437184,0.03856349262437184,0.0,0.0,0.0,0.16764831189904653
2025-11-01,0.03356283088669139,0.03650766776944933,0.2050465906279156,0.03356283088669139,0.03356283088669139,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08832645536016688,0.08832645536016688,0.08832645536016688,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007360313481099697,-0.007360313481099697,-0.007360313481099697,0.0,0.0,0.0,0.12188928624685827
2025-11-02,0.03372761134314803,0.012982464546468247,0.1801739966331374,0.03372761134314803,0.03372761134314803,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.06401258605901922,0.06401258605901922,0.06401258605901922,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.03167418278224736,-0.03167418278224736,-0.03167418278224736,0.0,0.0,0.0,0.09774019740216724
2025-11-03,0.03389239179960467,0.01821373526415632,0.19129000911165195,0.03389239179960467,0.03389239179960467,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.07163187509689939,0.07163187509689939,0.07163187509689939,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.024054893744367194,-0.024054893744367194,-0.024054893744367194,0.0,0.0,0.0,0.10552426689650406
2025-11-04,0.0340571722560613,0.04530801659174739,0.21045618352932374,0.0340571722560613,0.0340571722560613,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.09583121011191427,0.09583121011191427,0.09583121011191427,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.00014444127064769212,0.00014444127064769212,0.00014444127064769212,0.0,0.0,0.0,0.12988838236797556
2025-11-05,0.034221952710984396,0.040158511279967425,0.21658302446576322,0.034221952710984396,0.034221952710984396,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08799493495394264,0.08799493495394264,0.08799493495394264,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.0076918338873239326,-0.0076918338873239326,-0.0076918338873239326,0.0,0.0,0.0,0.12221688766492704
2025-11-06,0.03438673316590749,0.07377768233077073,0.24421549936191597,0.03438673316590749,0.03438673316590749,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.12776005884126795,0.12776005884126795,0.12776005884126795,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.032073290000001385,0.032073290000001385,0.032073290000001385,0.0,0.0,0.0,0.16214679200717544
2025-11-07,0.03455151362083059,0.07375493534042557,0.2599375201114919,0.03455151362083059,0.03455151362083059,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.13425026146563315,0.13425026146563315,0.13425026146563315,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.03856349262436656,0.03856349262436656,0.03856349262436656,0.0,0.0,0.0,0.16880177508646374
2025-11-08,0.03471629407575369,0.04115702546856911,0.208041634241855,0.03471629407575369,0.03471629407575369,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08832645536033279,0.08832645536033279,0.08832645536033279,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007360313480933787,-0.007360313480933787,-0.007360313480933787,0.0,0.0,0.0,0.12304274943608648
2025-11-09,0.03488107453067678,0.015338541513829016,0.18691409639007597,0.03488107453067678,0.03488107453067678,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.06401258605902588,0.06401258605902588,0.06401258605902588,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.03167418278224071,-0.03167418278224071,-0.03167418278224071,0.0,0.0,0.0,0.09889366058970266
2025-11-10,0.03504585498559988,0.013954443435688465,0.18870724222646482,0.03504585498559988,0.03504585498559988,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.07163187509689742,0.07163187509689742,0.07163187509689742,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.024054893744369154,-0.024054893744369154,-0.024054893744369154,0.0,0.0,0.0,0.1066777300824973
2025-11-11,0.03521063544052297,0.04455738188992484,0.21662134015317702,0.03521063544052297,0.03521063544052297,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.09583121011191748,0.09583121011191748,0.09583121011191748,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.00014444127065088835,0.00014444127065088835,0.00014444127065088835,0.0,0.0,0.0,0.13104184555244044
