ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,GenZ lifestyle_7d_avg,GenZ lifestyle_7d_avg_lower,GenZ lifestyle_7d_avg_upper,GenZ lifestyle_growth,GenZ lifestyle_growth_lower,GenZ lifestyle_growth_upper,GenZ lifestyle_momentum,GenZ lifestyle_momentum_lower,GenZ lifestyle_momentum_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-11-12,0.03537541589544607,0.03372082569554568,0.211183883049337,0.03537541589544607,0.03537541589544607,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08799493495391521,0.08799493495391521,0.08799493495391521,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007691833887351378,-0.007691833887351378,-0.007691833887351378,0.0,0.0,0.0,0.12337035084936128
2025-11-13,0.03554019635036916,0.07669139434336095,0.24719058938775815,0.03554019635036916,0.03554019635036916,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.12776005884114508,0.12776005884114508,0.12776005884114508,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.0320732899998785,0.0320732899998785,0.0320732899998785,0.0,0.0,0.0,0.16330025519151425
2025-11-14,0.03570497680529226,0.08500977683427026,0.25483282896233894,0.03570497680529226,0.03570497680529226,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.13425026146558225,0.13425026146558225,0.13425026146558225,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.03856349262431567,0.03856349262431567,0.03856349262431567,0.0,0.0,0.0,0.1699552382708745
2025-11-15,0.03586975726021535,0.03565321820651742,0.20941144610167545,0.03586975726021535,0.03586975726021535,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08832645536028381,0.08832645536028381,0.08832645536028381,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007360313480982764,-0.007360313480982764,-0.007360313480982764,0.0,0.0,0.0,0.12419621262049917
2025-11-16,0.036034537715138454,0.01783963935559486,0.18621258750274725,0.036034537715138454,0.036034537715138454,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.06401258605903254,0.06401258605903254,0.06401258605903254,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.031674182782234044,-0.031674182782234044,-0.031674182782234044,0.0,0.0,0.0,0.10004712377417099
2025-11-17,0.03619931817006155,0.01865589573048525,0.18648967879291795,0.03619931817006155,0.03619931817006155,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.07163187509692762,0.07163187509692762,0.07163187509692762,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.02405489374433896,-0.02405489374433896,-0.02405489374433896,0.0,0.0,0.0,0.10783119326698917
2025-11-18,0.036364098624984645,0.05278095170906955,0.21537687422937526,0.036364098624984645,0.036364098624984645,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.09583121011191645,0.09583121011191645,0.09583121011191645,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.00014444127064985966,0.00014444127064985966,0.00014444127064985966,0.0,0.0,0.0,0.1321953087369011
2025-11-19,0.03652887907990774,0.03557973614532113,0.2095698532360862,0.03652887907990774,0.03652887907990774,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08799493495390945,0.08799493495390945,0.08799493495390945,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007691833887357139,-0.007691833887357139,-0.007691833887357139,0.0,0.0,0.0,0.12452381403381718
2025-11-20,0.036693659534830836,0.07473612882862529,0.25261528847695935,0.036693659534830836,0.036693659534830836,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.12776005884116165,0.12776005884116165,0.12776005884116165,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.032073289999895054,0.032073289999895054,0.032073289999895054,0.0,0.0,0.0,0.16445371837599249
2025-11-21,0.03685843998975393,0.09015394427816022,0.25363255083084063,0.03685843998975393,0.03685843998975393,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.13425026146562263,0.13425026146562263,0.13425026146562263,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.03856349262435604,0.03856349262435604,0.03856349262435604,0.0,0.0,0.0,0.17110870145537657
2025-11-22,0.03702322044467703,0.033994395392132774,0.2166772336079145,0.03702322044467703,0.03702322044467703,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08832645536023484,0.08832645536023484,0.08832645536023484,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007360313481031743,-0.007360313481031743,-0.007360313481031743,0.0,0.0,0.0,0.12534967580491185
2025-11-23,0.03718800089960012,0.01778591978927084,0.18336294254783791,0.03718800089960012,0.03718800089960012,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.06401258605900598,0.06401258605900598,0.06401258605900598,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.0316741827822606,-0.0316741827822606,-0.0316741827822606,0.0,0.0,0.0,0.10120058695860609
2025-11-24,0.03735278135452322,0.02681197372787442,0.19361195442687149,0.03735278134062453,0.03735278137249757,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.07163187509684382,0.07163187509684382,0.07163187509684382,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.024054893744422764,-0.024054893744422764,-0.024054893744422764,0.0,0.0,0.0,0.10898465645136704
2025-11-25,0.03751756180944631,0.044371977382029776,0.21919262677492518,0.03751756172483415,0.03751756189393661,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.09583121011191964,0.09583121011191964,0.09583121011191964,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.00014444127065305588,0.00014444127065305588,0.00014444127065305588,0.0,0.0,0.0,0.13334877192136596
2025-11-26,0.03768234226436941,0.03843994650231864,0.21285018921658647,0.0376823420566948,0.03768234246835392,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08799493495392738,0.08799493495392738,0.08799493495392738,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.0076918338873392,-0.0076918338873392,-0.0076918338873392,0.0,0.0,0.0,0.1256772772182968
2025-11-27,0.037847122719292504,0.07718799706484915,0.2566729747982259,0.03784712237309605,0.03784712303947201,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.1277600588411782,0.1277600588411782,0.1277600588411782,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.03207328999991162,0.03207328999991162,0.03207328999991162,0.0,0.0,0.0,0.1656071815604707
2025-11-28,0.0380119031742156,0.08705169009236143,0.2561105432944659,0.038011902656077144,0.038011903660476354,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.1342502614655717,0.1342502614655717,0.1342502614655717,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.038563492624305126,0.038563492624305126,0.038563492624305126,0.0,0.0,0.0,0.1722621646397873
2025-11-29,0.038176683629138695,0.038893317832361655,0.21215183400469043,0.03817668292995923,0.03817668427137794,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08832645536040075,0.08832645536040075,0.08832645536040075,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007360313480865834,-0.007360313480865834,-0.007360313480865834,0.0,0.0,0.0,0.12650313898953944
2025-11-30,0.03834146408406179,0.022750582074815718,0.1913103327463158,0.038341463128194433,0.038341464898848085,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.06401258605897941,0.06401258605897941,0.06401258605897941,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.03167418278228716,-0.03167418278228716,-0.03167418278228716,0.0,0.0,0.0,0.1023540501430412
2025-12-01,0.038506244538984886,0.027987917573993066,0.1886462467960757,0.03850624337689657,0.03850624559104673,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.07163187509685795,0.07163187509685795,0.07163187509685795,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.02405489374440864,-0.02405489374440864,-0.02405489374440864,0.0,0.0,0.0,0.11013811963584283
2025-12-02,0.03867102499390798,0.0456764436727173,0.21627331431538696,0.03867102359793406,0.03867102626241343,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.09583121011191438,0.09583121011191438,0.09583121011191438,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.0001444412706478014,0.0001444412706478014,0.0001444412706478014,0.0,0.0,0.0,0.13450223510582238
2025-12-03,0.03883580544883108,0.045626994785526405,0.20865080885011586,0.038835803789970966,0.03883580695286663,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08799493495394532,0.08799493495394532,0.08799493495394532,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007691833887321264,-0.007691833887321264,-0.007691833887321264,0.0,0.0,0.0,0.1268307404027764
2025-12-04,0.03900058590375417,0.08485090565788986,0.24917215349621796,0.03900058391210098,0.03900058764740225,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.12776005884123323,0.12776005884123323,0.12776005884123323,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.032073289999966656,0.032073289999966656,0.032073289999966656,0.0,0.0,0.0,0.16676064474498742
2025-12-05,0.03916536635867727,0.0944882825728831,0.2646474343262144,0.03916536408736224,0.03916536840103926,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.13425026146565266,0.13425026146565266,0.13425026146565266,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.03856349262438609,0.03856349262438609,0.03856349262438609,0.0,0.0,0.0,0.17341562782432993
2025-12-06,0.039330146813600364,0.04144484445157873,0.20922985732339078,0.03933014418601997,0.03933014912423507,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08832645536039552,0.08832645536039552,0.08832645536039552,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.00736031348087106,-0.00736031348087106,-0.00736031348087106,0.0,0.0,0.0,0.12765660217399588
2025-12-07,0.03949492726852346,0.01565573627909886,0.1887663140065766,0.03949492427549523,0.03949492985997127,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.06401258605898608,0.06401258605898608,0.06401258605898608,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.03167418278228051,-0.03167418278228051,-0.03167418278228051,0.0,0.0,0.0,0.10350751332750954
2025-12-08,0.039659707723446555,0.030310687111622416,0.20055227259734448,0.039659704417668175,0.0396597105990092,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.07163187509687206,0.07163187509687206,0.07163187509687206,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.02405489374439452,-0.02405489374439452,-0.02405489374439452,0.0,0.0,0.0,0.11129158282031862
2025-12-09,0.03982448817836966,0.049589188664403476,0.22023863732722412,0.03982448458834584,0.03982449138687152,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.09583121011191373,0.09583121011191373,0.09583121011191373,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.00014444127064714048,0.00014444127064714048,0.00014444127064714048,0.0,0.0,0.0,0.1356556982902834
2025-12-10,0.039989268633292746,0.03460081469321566,0.2200018814197897,0.03998926480646213,0.03998927219553215,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08799493495389418,0.08799493495389418,0.08799493495389418,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007691833887372405,-0.007691833887372405,-0.007691833887372405,0.0,0.0,0.0,0.12798420358718693
2025-12-11,0.04015404908821584,0.08266099143655747,0.24989083790111166,0.0401540449256081,0.04015405294768703,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.12776005884128827,0.12776005884128827,0.12776005884128827,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.03207329000002169,0.03207329000002169,0.03207329000002169,0.0,0.0,0.0,0.16791410792950412
2025-12-12,0.04031882954313894,0.08508187999574375,0.24991873075103657,0.04031882496447303,0.04031883379854692,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.1342502614656474,0.1342502614656474,0.1342502614656474,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.038563492624380816,0.038563492624380816,0.038563492624380816,0.0,0.0,0.0,0.17456909100878631
2025-12-13,0.04048360999806204,0.04912212960736865,0.21722324602191895,0.040483605046265414,0.040483614707757354,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08832645536030279,0.08832645536030279,0.08832645536030279,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007360313480963792,-0.007360313480963792,-0.007360313480963792,0.0,0.0,0.0,0.1288100653583648
2025-12-14,0.04064839045298513,0.019793720745378465,0.19302851947592198,0.04064838502763337,0.040648395473235226,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.06401258605899274,0.06401258605899274,0.06401258605899274,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.031674182782273845,-0.031674182782273845,-0.031674182782273845,0.0,0.0,0.0,0.10466097651197787
2025-12-15,0.040813170907908224,0.027160319522311183,0.1995634971921316,0.04081316511124237,0.04081317639611309,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.07163187509690226,0.07163187509690226,0.07163187509690226,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.024054893744364324,-0.024054893744364324,-0.024054893744364324,0.0,0.0,0.0,0.11244504600481048
2025-12-16,0.04097795136283132,0.05334882037154714,0.22433793321775106,0.04097794519361079,0.040977957340011285,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.09583121011191269,0.09583121011191269,0.09583121011191269,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.00014444127064611265,0.00014444127064611265,0.00014444127064611265,0.0,0.0,0.0,0.136809161474744
2025-12-17,0.04114273181775442,0.040415660013970726,0.21187547335295281,0.04114272521991307,0.04114273818637984,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08799493495388841,0.08799493495388841,0.08799493495388841,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007691833887378166,-0.007691833887378166,-0.007691833887378166,0.0,0.0,0.0,0.12913766677164285
2025-12-18,0.04130751227267751,0.08082519339742895,0.2563103933439293,0.041307505256709995,0.04130751900562295,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.12776005884130484,0.12776005884130484,0.12776005884130484,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.03207329000003826,0.03207329000003826,0.03207329000003826,0.0,0.0,0.0,0.16906757111398235
2025-12-19,0.041472292727600606,0.08533146831348315,0.26623473479490944,0.04147228526907323,0.04147229971887524,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.13425026146564212,0.13425026146564212,0.13425026146564212,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.03856349262437555,0.03856349262437555,0.03856349262437555,0.0,0.0,0.0,0.17572255419324273
2025-12-20,0.0416370731825237,0.04716363725604374,0.21684547011074148,0.041637065244169304,0.04163708055517055,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.08832645536029757,0.08832645536029757,0.08832645536029757,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.007360313480969013,-0.007360313480969013,-0.007360313480969013,0.0,0.0,0.0,0.12996352854282128
2025-12-21,0.041801853637446804,0.02523084443821454,0.18917201822276747,0.041801845228202954,0.041801861372843946,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.06401258605900437,0.06401258605900437,0.06401258605900437,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.03167418278226221,-0.03167418278226221,-0.03167418278226221,0.0,0.0,0.0,0.10581443969645117
2025-12-22,0.04196663409236989,0.023349908923534606,0.20239333427203401,0.041966625309892154,0.04196664226328742,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.07163187509693246,0.07163187509693246,0.07163187509693246,0.09568676884126658,0.09568676884126658,0.09568676884126658,-0.024054893744334116,-0.024054893744334116,-0.024054893744334116,0.0,0.0,0.0,0.11359850918930235
2025-12-23,0.04213141454729299,0.04612110891480566,0.233071786866534,0.042131405265829466,0.04213142314591752,0.0935311629979843,0.0935311629979843,0.0935311629979843,0.006665148954758572,0.006665148954758572,0.006665148954758572,-0.004509543111476284,-0.004509543111476284,-0.004509543111476284,0.09583121011191588,0.09583121011191588,0.09583121011191588,0.09568676884126658,0.09568676884126658,0.09568676884126658,0.00014444127064930807,0.00014444127064930807,0.00014444127064930807,0.0,0.0,0.0,0.13796262465920886
