ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,GenZ social media_7d_avg,GenZ social media_7d_avg_lower,GenZ social media_7d_avg_upper,GenZ social media_growth,GenZ social media_growth_lower,GenZ social media_growth_upper,GenZ social media_momentum,GenZ social media_momentum_lower,GenZ social media_momentum_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-10-02,0.10822924707458724,0.3661886950383559,0.5415441354494304,0.10822924707458724,0.10822924707458724,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3411434569831675,0.3411434569831675,0.3411434569831675,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.008980760000022191,-0.008980760000022191,-0.008980760000022191,0.0,0.0,0.0,0.44937270405775476
2025-10-03,0.10873055552778194,0.34940828425452264,0.5196761090293229,0.10873055552778194,0.10873055552778194,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3225987343515344,0.3225987343515344,0.3225987343515344,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.027525482631655326,-0.027525482631655326,-0.027525482631655326,0.0,0.0,0.0,0.43132928987931635
2025-10-04,0.10923251444402013,0.3462702646787129,0.5128366289237812,0.10923251444402013,0.10923251444402013,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.31861521424511996,0.31861521424511996,0.31861521424511996,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.031509002738069766,-0.031509002738069766,-0.031509002738069766,0.0,0.0,0.0,0.4278477286891401
2025-10-05,0.1097344733602583,0.40182653018797276,0.5657986950708666,0.1097344733602583,0.1097344733602583,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3747982384788263,0.3747982384788263,0.3747982384788263,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.024674021495636574,0.024674021495636574,0.024674021495636574,0.0,0.0,0.0,0.48453271183908464
2025-10-06,0.11023643227649649,0.40147680690353965,0.5763400785479508,0.11023643227649649,0.11023643227649649,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3806500456956025,0.3806500456956025,0.3806500456956025,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.030525828712412786,0.030525828712412786,0.030525828712412786,0.0,0.0,0.0,0.490886477972099
2025-10-07,0.11073890079599553,0.3861447606521877,0.5593236463727843,0.11073890079599553,0.11073890079599553,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3653579085896258,0.3653579085896258,0.3653579085896258,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.015233691606436082,0.015233691606436082,0.015233691606436082,0.0,0.0,0.0,0.4760968093856213
2025-10-08,0.11124136931549458,0.38002416090389546,0.5448618034325234,0.11124136931549458,0.11124136931549458,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.34770592053853444,0.34770592053853444,0.34770592053853444,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.002418296444655274,-0.002418296444655274,-0.002418296444655274,0.0,0.0,0.0,0.458947289854029
2025-10-09,0.11174383783499363,0.36633497877185434,0.5423611621726285,0.11174383783499363,0.11174383783499363,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3411434569832151,0.3411434569832151,0.3411434569832151,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.00898075999997465,-0.00898075999997465,-0.00898075999997465,0.0,0.0,0.0,0.4528872948182087
2025-10-10,0.11224688479579702,0.34777793376180255,0.5185373130547898,0.11224688479579702,0.11224688479579702,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.32259873435152764,0.32259873435152764,0.32259873435152764,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.02752548263166206,-0.02752548263166206,-0.02752548263166206,0.0,0.0,0.0,0.43484561914732467
2025-10-11,0.11274993175660042,0.34749370422302217,0.5134360502666097,0.11274993175660042,0.11274993175660042,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.31861521424515826,0.31861521424515826,0.31861521424515826,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.03150900273803142,-0.03150900273803142,-0.03150900273803142,0.0,0.0,0.0,0.4313651460017587
2025-10-12,0.11325297871740381,0.4066360141042957,0.5720986833892299,0.11325297871740381,0.11325297871740381,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3747982384786844,0.3747982384786844,0.3747982384786844,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.02467402149549464,0.02467402149549464,0.02467402149549464,0.0,0.0,0.0,0.4880512171960882
2025-10-13,0.11375906815646808,0.41067128091486216,0.5838766938635338,0.11375906815646808,0.11375906815646808,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3806500456955984,0.3806500456955984,0.3806500456955984,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.030525828712408706,0.030525828712408706,0.030525828712408706,0.0,0.0,0.0,0.4944091138520665
2025-10-14,0.11426515759553234,0.39377649737272796,0.5636170177435221,0.11426515759553234,0.11426515759553234,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3653579085896328,0.3653579085896328,0.3653579085896328,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.015233691606443098,0.015233691606443098,0.015233691606443098,0.0,0.0,0.0,0.47962306618516515
2025-10-15,0.11477124703459661,0.3776831160557345,0.5445700018685415,0.11477124703459661,0.11477124703459661,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3477059205385008,0.3477059205385008,0.3477059205385008,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.0024182964446888954,-0.0024182964446888954,-0.0024182964446888954,0.0,0.0,0.0,0.4624771675730974
2025-10-16,0.11527911795192175,0.36912407834236743,0.5451121420638794,0.11527911795192175,0.11527911795192175,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.341143456983193,0.341143456983193,0.341143456983193,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.008980759999996733,-0.008980759999996733,-0.008980759999996733,0.0,0.0,0.0,0.45642257493511473
2025-10-17,0.11578698886924689,0.3519435326603369,0.5239289524078768,0.11578698886924689,0.11578698886924689,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3225987343515998,0.3225987343515998,0.3225987343515998,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.02752548263158989,-0.02752548263158989,-0.02752548263158989,0.0,0.0,0.0,0.4383857232208467
2025-10-18,0.11629642971048507,0.35206096981858775,0.5211491178414338,0.11629642971048507,0.11629642971048507,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3186152142451594,0.3186152142451594,0.3186152142451594,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.03150900273803037,-0.03150900273803037,-0.03150900273803037,0.0,0.0,0.0,0.4349116439556444
2025-10-19,0.11680587055172324,0.40416896054836676,0.5872804433600171,0.11680587055172324,0.11680587055172324,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.37479823847871585,0.37479823847871585,0.37479823847871585,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.024674021495526142,0.024674021495526142,0.024674021495526142,0.0,0.0,0.0,0.4916041090304391
2025-10-20,0.11731531139296142,0.41624504035548315,0.5811696917592091,0.11731531139296142,0.11731531139296142,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.38065004569557614,0.38065004569557614,0.38065004569557614,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.0305258287123864,0.0305258287123864,0.0305258287123864,0.0,0.0,0.0,0.49796535708853756
2025-10-21,0.1178262979515909,0.39809419947367897,0.5680694379580178,0.1178262979515909,0.1178262979515909,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.36535790858960676,0.36535790858960676,0.36535790858960676,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.015233691606417056,0.015233691606417056,0.015233691606417056,0.0,0.0,0.0,0.48318420654119765
2025-10-22,0.11833728451022038,0.37988355260711304,0.5518231890249317,0.11833728451022038,0.11833728451022038,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3477059205384672,0.3477059205384672,0.3477059205384672,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.0024182964447225165,-0.0024182964447225165,-0.0024182964447225165,0.0,0.0,0.0,0.46604320504868757
2025-10-23,0.11884827106884986,0.3743767212028599,0.5482899145090405,0.11884827106884986,0.11884827106884986,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.34114345698321236,0.34114345698321236,0.34114345698321236,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.00898075999997735,-0.00898075999997735,-0.00898075999997735,0.0,0.0,0.0,0.45999172805206223
2025-10-24,0.11936038683400109,0.36150754091987325,0.5198276008986121,0.11936038683400109,0.11936038683400109,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3225987343515931,0.3225987343515931,0.3225987343515931,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.02752548263159662,-0.02752548263159662,-0.02752548263159662,0.0,0.0,0.0,0.44195912118559416
2025-10-25,0.11987250259915232,0.34941722638307643,0.5226923125491441,0.11987250259915232,0.11987250259915232,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3186152142451977,0.3186152142451977,0.3186152142451977,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.031509002737992016,-0.031509002737992016,-0.031509002737992016,0.0,0.0,0.0,0.43848771684435
2025-10-26,0.12038461836430353,0.40430482035765664,0.5788429133486924,0.12038461836430353,0.12038461836430353,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3747982384787474,0.3747982384787474,0.3747982384787474,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.024674021495557644,0.024674021495557644,0.024674021495557644,0.0,0.0,0.0,0.4951828568430509
2025-10-27,0.12089696331532432,0.41392391878614365,0.5771067062606248,0.12089696331532432,0.12089696331532432,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.38065004569557204,0.38065004569557204,0.38065004569557204,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.030525828712382318,0.030525828712382318,0.030525828712382318,0.0,0.0,0.0,0.5015470090108963
2025-10-28,0.1214093082663451,0.39893412046609467,0.5718864470374557,0.1214093082663451,0.1214093082663451,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3653579085896827,0.3653579085896827,0.3653579085896827,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.015233691606492985,0.015233691606492985,0.015233691606492985,0.0,0.0,0.0,0.4867672168560278
2025-10-29,0.1219216532173659,0.379054043312751,0.5510874253273428,0.1219216532173659,0.1219216532173659,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3477059205385163,0.3477059205385163,0.3477059205385163,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.002418296444673424,-0.002418296444673424,-0.002418296444673424,0.0,0.0,0.0,0.46962757375588216
2025-10-30,0.12243406085121275,0.3775609149351887,0.542577351573881,0.12243406085121275,0.12243406085121275,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.34114345698314885,0.34114345698314885,0.34114345698314885,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.008980760000040893,-0.008980760000040893,-0.008980760000040893,0.0,0.0,0.0,0.46357751783436163
2025-10-31,0.12294646848505963,0.36293829702263775,0.5280054195802749,0.12294646848505963,0.12294646848505963,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.322598734351553,0.322598734351553,0.322598734351553,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.027525482631636712,-0.027525482631636712,-0.027525482631636712,0.0,0.0,0.0,0.44554520283661264
2025-11-01,0.12345887611890652,0.3620908137464346,0.533133022100434,0.12345887611890652,0.12345887611890652,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3186152142452174,0.3186152142452174,0.3186152142452174,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.031509002737972316,-0.031509002737972316,-0.031509002737972316,0.0,0.0,0.0,0.44207409036412393
2025-11-02,0.1239712837567861,0.4155081764342392,0.5886042343987463,0.1239712837567861,0.1239712837567861,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.37479823847860566,0.37479823847860566,0.37479823847860566,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.024674021495415952,0.024674021495415952,0.024674021495415952,0.0,0.0,0.0,0.4987695222353917
2025-11-03,0.1244836913946657,0.4171372267650429,0.5936251090403184,0.1244836913946657,0.1244836913946657,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3806500456955497,0.3806500456955497,0.3806500456955497,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.030525828712360016,0.030525828712360016,0.030525828712360016,0.0,0.0,0.0,0.5051337370902154
2025-11-04,0.1249960990325453,0.41423125981339837,0.5771376601552028,0.1249960990325453,0.1249960990325453,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.36535790858965667,0.36535790858965667,0.36535790858965667,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.015233691606466945,0.015233691606466945,0.015233691606466945,0.0,0.0,0.0,0.49035400762220194
2025-11-05,0.12550850910732705,0.3876913063484565,0.561656653484603,0.12550850910732705,0.12550850910732705,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3477059205384827,0.3477059205384827,0.3477059205384827,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.002418296444707044,-0.002418296444707044,-0.002418296444707044,0.0,0.0,0.0,0.47321442964580973
2025-11-06,0.12602091918210884,0.38193918442951424,0.5545822878280392,0.12602091918210884,0.12602091918210884,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3411434569831682,0.3411434569831682,0.3411434569831682,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.00898076000002151,-0.00898076000002151,-0.00898076000002151,0.0,0.0,0.0,0.46716437616527706
2025-11-07,0.1265333292568906,0.3659346519832788,0.5374328849824175,0.1265333292568906,0.1265333292568906,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3225987343515463,0.3225987343515463,0.3225987343515463,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.027525482631643443,-0.027525482631643443,-0.027525482631643443,0.0,0.0,0.0,0.4491320636084369
2025-11-08,0.12704573933167235,0.3641243011751536,0.5309269451903479,0.12704573933167235,0.12704573933167235,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3186152142451052,0.3186152142451052,0.3186152142451052,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.0315090027380845,-0.0315090027380845,-0.0315090027380845,0.0,0.0,0.0,0.44566095357677754
2025-11-09,0.12755814940645413,0.4215360140755007,0.5866266360468878,0.12755814940645413,0.12755814940645413,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3747982384786372,0.3747982384786372,0.3747982384786372,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.024674021495447455,0.024674021495447455,0.024674021495447455,0.0,0.0,0.0,0.5023563878850913
2025-11-10,0.12807055948123588,0.4183236382600084,0.5938034071767911,0.12807055948123588,0.12807055948123588,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3806500456955639,0.3806500456955639,0.3806500456955639,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.030525828712374137,0.030525828712374137,0.030525828712374137,0.0,0.0,0.0,0.5087206051767997
2025-11-11,0.12858296955601767,0.40961996015236446,0.5748462455496799,0.12858296955601767,0.12858296955601767,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.36535790858966366,0.36535790858966366,0.36535790858966366,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.015233691606473964,0.015233691606473964,0.015233691606473964,0.0,0.0,0.0,0.49394087814568133
