ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,GenZ social media_7d_avg,GenZ social media_7d_avg_lower,GenZ social media_7d_avg_upper,GenZ social media_growth,GenZ social media_growth_lower,GenZ social media_growth_upper,GenZ social media_momentum,GenZ social media_momentum_lower,GenZ social media_momentum_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-11-12,0.12909537963079942,0.39857520134325025,0.5628227617123824,0.12909537963079942,0.12909537963079942,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.347705920538541,0.347705920538541,0.347705920538541,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.002418296444648705,-0.002418296444648705,-0.002418296444648705,0.0,0.0,0.0,0.4768013001693404
2025-11-13,0.12960778970558118,0.381576748987114,0.5592221738381972,0.12960778970558118,0.12960778970558118,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3411434569832158,0.3411434569832158,0.3411434569832158,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.008980759999973968,-0.008980759999973968,-0.008980759999973968,0.0,0.0,0.0,0.470751246688797
2025-11-14,0.13012019978036296,0.3737765712834355,0.5339705029656959,0.13012019978036296,0.13012019978036296,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3225987343515062,0.3225987343515062,0.3225987343515062,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.027525482631683543,-0.027525482631683543,-0.027525482631683543,0.0,0.0,0.0,0.45271893413186914
2025-11-15,0.13063260985514472,0.36442863045755397,0.5317413803336999,0.13063260985514472,0.13063260985514472,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.31861521424512496,0.31861521424512496,0.31861521424512496,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.0315090027380648,-0.0315090027380648,-0.0315090027380648,0.0,0.0,0.0,0.44924782410026964
2025-11-16,0.13114501992992647,0.42365021499698624,0.5886032650264736,0.13114501992992647,0.13114501992992647,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.37479823847866867,0.37479823847866867,0.37479823847866867,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.024674021495478957,0.024674021495478957,0.024674021495478957,0.0,0.0,0.0,0.5059432584085951
2025-11-17,0.13165743000470825,0.42638253200870363,0.5931965202077197,0.13165743000470825,0.13165743000470825,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.38065004569554156,0.38065004569554156,0.38065004569554156,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.030525828712351842,0.030525828712351842,0.030525828712351842,0.0,0.0,0.0,0.5123074757002498
2025-11-18,0.13216984007949,0.4128759189109847,0.5854897675876078,0.13216984007949,0.13216984007949,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3653579085896377,0.3653579085896377,0.3653579085896377,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.015233691606447924,0.015233691606447924,0.015233691606447924,0.0,0.0,0.0,0.4975277486691277
2025-11-19,0.13268225015427176,0.40050146386340324,0.5704423963032771,0.13268225015427176,0.13268225015427176,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.34770592053850735,0.34770592053850735,0.34770592053850735,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.002418296444682328,-0.002418296444682328,-0.002418296444682328,0.0,0.0,0.0,0.4803881706927791
2025-11-20,0.13319466022905355,0.3881085420583952,0.5626824239084364,0.13319466022905355,0.13319466022905355,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3411434569831937,0.3411434569831937,0.3411434569831937,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.008980759999996047,-0.008980759999996047,-0.008980759999996047,0.0,0.0,0.0,0.4743381172122473
2025-11-21,0.1337070703038353,0.3749487750722204,0.5450509616139704,0.1337070703038353,0.1337070703038353,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3225987343515328,0.3225987343515328,0.3225987343515328,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.02752548263165691,-0.02752548263165691,-0.02752548263165691,0.0,0.0,0.0,0.4563058046553681
2025-11-22,0.13421948037861708,0.3677006440582023,0.5393625847863973,0.13421948037861708,0.13421948037861708,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3186152142451446,0.3186152142451446,0.3186152142451446,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.03150900273804509,-0.03150900273804509,-0.03150900273804509,0.0,0.0,0.0,0.4528346946237617
2025-11-23,0.13473189045339884,0.4233856218982213,0.5916488944231959,0.13473189045339884,0.13473189045339884,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3747982384786999,0.3747982384786999,0.3747982384786999,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.02467402149551022,0.02467402149551022,0.02467402149551022,0.0,0.0,0.0,0.5095301289320988
2025-11-24,0.1352443005281806,0.4320466305773313,0.590866417187795,0.13524420229253287,0.13524434602911628,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3806500456955828,0.3806500456955828,0.3806500456955828,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.030525828712393104,0.030525828712393104,0.030525828712393104,0.0,0.0,0.0,0.5158943462237634
2025-11-25,0.13575671060296238,0.41398387347296767,0.5885217886584646,0.1357562823143104,0.13575709096761404,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3653579085896447,0.3653579085896447,0.3653579085896447,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.015233691606454942,0.015233691606454942,0.015233691606454942,0.0,0.0,0.0,0.501114619192607
2025-11-26,0.13626912067774413,0.40598714673342334,0.5733934099530713,0.13626825266609188,0.13626999643760304,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3477059205385151,0.3477059205385151,0.3477059205385151,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.0024182964446745926,-0.0024182964446745926,-0.0024182964446745926,0.0,0.0,0.0,0.4839750412162592
2025-11-27,0.13678153075252591,0.39188443254260313,0.5613035295798305,0.13678004646513872,0.13678298342045928,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3411434569831716,0.3411434569831716,0.3411434569831716,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.008980760000018129,-0.008980760000018129,-0.008980760000018129,0.0,0.0,0.0,0.4779249877356975
2025-11-28,0.13729394082730767,0.37760643096183705,0.5455860221709333,0.13729172410931859,0.1372960930792023,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.32259873435149267,0.32259873435149267,0.32259873435149267,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.02752548263169701,-0.02752548263169701,-0.02752548263169701,0.0,0.0,0.0,0.45989267517880034
2025-11-29,0.13780635090208943,0.3728312670335143,0.5414825980764925,0.1378032976023732,0.1378093752442605,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3186152142450325,0.3186152142450325,0.3186152142450325,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.03150900273815728,-0.03150900273815728,-0.03150900273815728,0.0,0.0,0.0,0.4564215651471219
2025-11-30,0.13831876097687118,0.42364499190184235,0.5905615121365407,0.1383148117700074,0.1383225861059654,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3747982384787312,0.3747982384787312,0.3747982384787312,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.024674021495541477,0.024674021495541477,0.024674021495541477,0.0,0.0,0.0,0.5131169994556024
2025-12-01,0.13883117105165296,0.42558786965788037,0.6060994436107995,0.1388263555983706,0.13883592536087702,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3806500456955787,0.3806500456955787,0.3806500456955787,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.030525828712389007,0.030525828712389007,0.030525828712389007,0.0,0.0,0.0,0.5194812167472317
2025-12-02,0.13934358112643472,0.42446600672531115,0.5945513030802507,0.1393378361266009,0.1393492785081189,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.36535790858958556,0.36535790858958556,0.36535790858958556,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.015233691606395844,0.015233691606395844,0.015233691606395844,0.0,0.0,0.0,0.5047014897160202
2025-12-03,0.1398559912012165,0.40256018278866923,0.5773694361328646,0.1398491859959077,0.13986260524672062,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3477059205385229,0.3477059205385229,0.3477059205385229,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.002418296444666855,-0.002418296444666855,-0.002418296444666855,0.0,0.0,0.0,0.4875619117397394
2025-12-04,0.14036840127599826,0.4001036743774669,0.5634819933229757,0.1403605951794529,0.14037625269638263,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.34114345698319093,0.34114345698319093,0.34114345698319093,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.008980759999998745,-0.008980759999998745,-0.008980759999998745,0.0,0.0,0.0,0.4815118582591892
2025-12-05,0.14088081135078,0.3787258434095078,0.5513268072584472,0.1408719055153206,0.1408899468950165,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3225987343515649,0.3225987343515649,0.3225987343515649,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.027525482631624836,-0.027525482631624836,-0.027525482631624836,0.0,0.0,0.0,0.4634795457023449
2025-12-06,0.1413932214255618,0.3762249041368336,0.5474102180010447,0.14138343388075517,0.14140380966598023,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3186152142450708,0.3186152142450708,0.3186152142450708,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.03150900273811892,-0.03150900273811892,-0.03150900273811892,0.0,0.0,0.0,0.46000843567063254
2025-12-07,0.14190563150034355,0.4336879542593098,0.6017984353190957,0.14189514111200677,0.1419176195256737,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3747982384787627,0.3747982384787627,0.3747982384787627,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.024674021495572983,0.024674021495572983,0.024674021495572983,0.0,0.0,0.0,0.5167038699791062
2025-12-08,0.14241804157512533,0.43660869624017606,0.6046287644244118,0.14240656166695093,0.14243136222221361,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.38065004569557465,0.38065004569557465,0.38065004569557465,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.030525828712384927,0.030525828712384927,0.030525828712384927,0.0,0.0,0.0,0.5230680872707
2025-12-09,0.1429304516499071,0.4266588371354549,0.5943754881169021,0.1429174684266752,0.14294467896222107,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3653579085896615,0.3653579085896615,0.3653579085896615,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.015233691606471773,0.015233691606471773,0.015233691606471773,0.0,0.0,0.0,0.5082883602395686
2025-12-10,0.14344286172468884,0.409750164795481,0.5716251207018451,0.1434285022394246,0.14345864775576184,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3477059205385399,0.3477059205385399,0.3477059205385399,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.0024182964446498737,-0.0024182964446498737,-0.0024182964446498737,0.0,0.0,0.0,0.4911487822632287
2025-12-11,0.14395527179947062,0.3979473267122813,0.5650953160310579,0.14393948108908836,0.14397219201407763,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.34114345698321036,0.34114345698321036,0.34114345698321036,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.008980759999979363,-0.008980759999979363,-0.008980759999979363,0.0,0.0,0.0,0.485098728782681
2025-12-12,0.14446768187425238,0.3818613180207201,0.5560477058205815,0.14445062205164153,0.14448600437128933,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.32259873435155817,0.32259873435155817,0.32259873435155817,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.02752548263163157,-0.02752548263163157,-0.02752548263163157,0.0,0.0,0.0,0.4670664162258106
2025-12-13,0.14498009194903416,0.377909692382093,0.546665432804969,0.1449616844666814,0.1449999930289241,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3186152142450719,0.3186152142450719,0.3186152142450719,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.031509002738117874,-0.031509002738117874,-0.031509002738117874,0.0,0.0,0.0,0.46359530619410605
2025-12-14,0.14549250202381592,0.4366167154125409,0.6043475969626076,0.14547294611607242,0.14551390842323791,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.37479823847879423,0.37479823847879423,0.37479823847879423,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.024674021495604485,0.024674021495604485,0.024674021495604485,0.0,0.0,0.0,0.5202907405026101
2025-12-15,0.14600491209859767,0.4456095840383277,0.613762251862712,0.14598379444613788,0.1460281758603617,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.38065004569555233,0.38065004569555233,0.38065004569555233,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.030525828712362625,0.030525828712362625,0.030525828712362625,0.0,0.0,0.0,0.52665495779415
2025-12-16,0.14651732217337943,0.42524893460453117,0.5863408473919104,0.1464946907021315,0.14654238996584457,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.36535790858963546,0.36535790858963546,0.36535790858963546,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.015233691606445731,0.015233691606445731,0.015233691606445731,0.0,0.0,0.0,0.5118752307630149
2025-12-17,0.1470297322481612,0.40715783653594173,0.5749915698307325,0.1470056322813138,0.14705610055786034,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.34770592053850624,0.34770592053850624,0.34770592053850624,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.002418296444683497,-0.002418296444683497,-0.002418296444683497,0.0,0.0,0.0,0.4947356527866674
2025-12-18,0.147542142322943,0.4074388608194617,0.574607263516718,0.14751617283614843,0.14757033633621217,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.34114345698318826,0.34114345698318826,0.34114345698318826,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.008980760000001442,-0.008980760000001442,-0.008980760000001442,0.0,0.0,0.0,0.48868559930613126
2025-12-19,0.14805455239772475,0.3870763504211931,0.5577580530843492,0.14802693557993518,0.14808499552602353,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3225987343515514,0.3225987343515514,0.3225987343515514,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.0275254826316383,-0.0275254826316383,-0.0275254826316383,0.0,0.0,0.0,0.47065328674927615
2025-12-20,0.1485669624725065,0.3765547718308068,0.5529749903789353,0.1485382598998717,0.1485992176706407,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3186152142451102,0.3186152142451102,0.3186152142451102,0.35012421698318974,0.35012421698318974,0.35012421698318974,-0.03150900273807952,-0.03150900273807952,-0.03150900273807952,0.0,0.0,0.0,0.4671821767176167
2025-12-21,0.14907937254728826,0.4385077894264673,0.6148832309600549,0.14904927618853892,0.14911330174622453,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.3747982384786525,0.3747982384786525,0.3747982384786525,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.02467402149546279,0.02467402149546279,0.02467402149546279,0.0,0.0,0.0,0.5238776110259408
2025-12-22,0.14959178262207004,0.44485804780627985,0.6238472911419163,0.14955929435594664,0.14962739344716114,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.38065004569553007,0.38065004569553007,0.38065004569553007,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.030525828712340324,0.030525828712340324,0.030525828712340324,0.0,0.0,0.0,0.5302418283176001
2025-12-23,0.1501041926968518,0.4282143281210532,0.5993734587722425,0.15006988867210092,0.15014181093692197,0.48637375935642996,0.48637375935642996,0.48637375935642996,-0.0010239878590236435,-0.0010239878590236435,-0.0010239878590236435,-0.13522555451421658,-0.13522555451421658,-0.13522555451421658,0.36535790858964245,0.36535790858964245,0.36535790858964245,0.35012421698318974,0.35012421698318974,0.35012421698318974,0.015233691606452751,0.015233691606452751,0.015233691606452751,0.0,0.0,0.0,0.5154621012864943
