ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,GenZ tech_7d_avg,GenZ tech_7d_avg_lower,GenZ tech_7d_avg_upper,GenZ tech_growth,GenZ tech_growth_lower,GenZ tech_growth_upper,GenZ tech_momentum,GenZ tech_momentum_lower,GenZ tech_momentum_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-08-23,0.0172978,-0.11662880589716412,0.05488409313289681,0.0172978,0.0172978,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.041635622735842426,-0.041635622735842426,-0.041635622735842426,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012157434689867807,-0.012157434689867807,-0.012157434689867807,0.0,0.0,0.0,-0.024337822735842427
2025-08-24,0.01722142554347826,-0.10087344705121003,0.055120453448192976,0.01722142554347826,0.01722142554347826,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03873207833746005,-0.03873207833746005,-0.03873207833746005,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.009253890291485429,-0.009253890291485429,-0.009253890291485429,0.0,0.0,0.0,-0.021510652793981788
2025-08-25,0.01714505108695652,-0.10241857262889627,0.0589623145887342,0.01714505108695652,0.01714505108695652,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03723705666556055,-0.03723705666556055,-0.03723705666556055,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007758868619585923,-0.007758868619585923,-0.007758868619585923,0.0,0.0,0.0,-0.02009200557860403
2025-08-26,0.017068676630434782,-0.09734499970455213,0.06990694162518256,0.017068676630434782,0.017068676630434782,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.036850724048997294,-0.036850724048997294,-0.036850724048997294,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007372536003022675,-0.007372536003022675,-0.007372536003022675,0.0,0.0,0.0,-0.01978204741856251
2025-08-27,0.016992302174710178,-0.10966398402581087,0.05709948499398722,0.016992302174710178,0.016992302174710178,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.041989372111458444,-0.041989372111458444,-0.041989372111458444,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012511184065483821,-0.012511184065483821,-0.012511184065483821,0.0,0.0,0.0,-0.024997069936748266
2025-08-28,0.01691592771898557,-0.11066874705017447,0.06201237027022369,0.01691592771898557,0.01691592771898557,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04348806804591714,-0.04348806804591714,-0.04348806804591714,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.014009879999942524,-0.014009879999942524,-0.014009879999942524,0.0,0.0,0.0,-0.026572140326931573
2025-08-29,0.016839553263260962,-0.026298418479021653,0.13699204889474387,0.016839553263260962,0.016839553263260962,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.0335856056234489,0.0335856056234489,0.0335856056234489,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366942352,0.06306379366942352,0.06306379366942352,0.0,0.0,0.0,0.05042515888670986
2025-08-30,0.016763178811985323,-0.10188940987830143,0.06157669121025537,0.016763178811985323,0.016763178811985323,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.041635622735865886,-0.041635622735865886,-0.041635622735865886,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.01215743468989127,-0.01215743468989127,-0.01215743468989127,0.0,0.0,0.0,-0.024872443923880563
2025-08-31,0.016686804360709684,-0.10510538618178669,0.05928260516358127,0.016686804360709684,0.016686804360709684,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.038732078337365694,-0.038732078337365694,-0.038732078337365694,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.009253890291391073,-0.009253890291391073,-0.009253890291391073,0.0,0.0,0.0,-0.02204527397665601
2025-09-01,0.016610429909434045,-0.10107590668043681,0.062289471741006866,0.016610429909434045,0.016610429909434045,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.037237056665354165,-0.037237056665354165,-0.037237056665354165,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007758868619379547,-0.007758868619379547,-0.007758868619379547,0.0,0.0,0.0,-0.02062662675592012
2025-09-02,0.01653405546859808,-0.10674022002134402,0.06247847527419687,0.01653405546859808,0.01653405546859808,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03685072404920726,-0.03685072404920726,-0.03685072404920726,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007372536003232641,-0.007372536003232641,-0.007372536003232641,0.0,0.0,0.0,-0.02031666858060918
2025-09-03,0.016457681027762114,-0.10875273826751124,0.056378384985842564,0.016457681027762114,0.016457681027762114,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04198937211143091,-0.04198937211143091,-0.04198937211143091,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012511184065456286,-0.012511184065456286,-0.012511184065456286,0.0,0.0,0.0,-0.025531691083668796
2025-09-04,0.01638130658692615,-0.1102154624115186,0.05990967821059909,0.01638130658692615,0.01638130658692615,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04348806804611037,-0.04348806804611037,-0.04348806804611037,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.01400988000013575,-0.01400988000013575,-0.01400988000013575,0.0,0.0,0.0,-0.027106761459184222
2025-09-05,0.016304932136302488,-0.0364774339110791,0.13282829267368235,0.016304932136302488,0.016304932136302488,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.0335856056234466,0.0335856056234466,0.0335856056234466,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366942122,0.06306379366942122,0.06306379366942122,0.0,0.0,0.0,0.04989053775974908
2025-09-06,0.016228557685678824,-0.11628223359550402,0.058896966736381486,0.016228557685678824,0.016228557685678824,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04163562273595432,-0.04163562273595432,-0.04163562273595432,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012157434689979705,-0.012157434689979705,-0.012157434689979705,0.0,0.0,0.0,-0.0254070650502755
2025-09-07,0.016152183235055163,-0.10292928118645073,0.060474591326085694,0.016152183235055163,0.016152183235055163,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.038732078337392825,-0.038732078337392825,-0.038732078337392825,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.009253890291418206,-0.009253890291418206,-0.009253890291418206,0.0,0.0,0.0,-0.022579895102337662
2025-09-08,0.01607580877790982,-0.10404299831136629,0.05855211221928917,0.01607580877790982,0.01607580877790982,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03723705666545567,-0.03723705666545567,-0.03723705666545567,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007758868619481047,-0.007758868619481047,-0.007758868619481047,0.0,0.0,0.0,-0.021161247887545847
2025-09-09,0.015999434320764474,-0.10526880319878348,0.05736600691804441,0.015999434320764474,0.015999434320764474,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03685072404900309,-0.03685072404900309,-0.03685072404900309,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007372536003028461,-0.007372536003028461,-0.007372536003028461,0.0,0.0,0.0,-0.020851289728238614
2025-09-10,0.01592305986361913,-0.10813776118859761,0.062109463746485315,0.01592305986361913,0.01592305986361913,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04198937211140337,-0.04198937211140337,-0.04198937211140337,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.01251118406542875,-0.01251118406542875,-0.01251118406542875,0.0,0.0,0.0,-0.02606631224778424
2025-09-11,0.01584668540495884,-0.10744715490919032,0.05507101682676061,0.01584668540495884,0.01584668540495884,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04348806804601486,-0.04348806804601486,-0.04348806804601486,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.014009880000040243,-0.014009880000040243,-0.014009880000040243,0.0,0.0,0.0,-0.027641382641056023
2025-09-12,0.01577031094629855,-0.03407381584357281,0.1366623325784171,0.01577031094629855,0.01577031094629855,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.033585605623447035,0.033585605623447035,0.033585605623447035,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366942166,0.06306379366942166,0.06306379366942166,0.0,0.0,0.0,0.049355916569745584
2025-09-13,0.015693936476379126,-0.11148375853897997,0.06021665544992883,0.015693936476379126,0.015693936476379126,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.041635622735912814,-0.041635622735912814,-0.041635622735912814,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012157434689938195,-0.012157434689938195,-0.012157434689938195,0.0,0.0,0.0,-0.025941686259533688
2025-09-14,0.015617562006459704,-0.10643489402913647,0.05962149300634803,0.015617562006459704,0.015617562006459704,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03873207833741995,-0.03873207833741995,-0.03873207833741995,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.009253890291445332,-0.009253890291445332,-0.009253890291445332,0.0,0.0,0.0,-0.023114516330960247
2025-09-15,0.015541187536540282,-0.10324556315234731,0.06627717226097589,0.015541187536540282,0.015541187536540282,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.037237056665499035,-0.037237056665499035,-0.037237056665499035,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007758868619524417,-0.007758868619524417,-0.007758868619524417,0.0,0.0,0.0,-0.021695869128958753
2025-09-16,0.015464813053798685,-0.1040740032078953,0.06398369727580852,0.015464813053798685,0.015464813053798685,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.036850724049057156,-0.036850724049057156,-0.036850724049057156,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007372536003082534,-0.007372536003082534,-0.007372536003082534,0.0,0.0,0.0,-0.02138591099525847
2025-09-17,0.01538843857105709,-0.11434516139052231,0.06314667206181196,0.01538843857105709,0.01538843857105709,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04198937211150281,-0.04198937211150281,-0.04198937211150281,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012511184065528194,-0.012511184065528194,-0.012511184065528194,0.0,0.0,0.0,-0.026600933540445723
2025-09-18,0.015312064088315496,-0.11101948771657388,0.05871147699650688,0.015312064088315496,0.015312064088315496,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04348806804599228,-0.04348806804599228,-0.04348806804599228,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.014009880000017658,-0.014009880000017658,-0.014009880000017658,0.0,0.0,0.0,-0.028176003957676783
2025-09-19,0.015235689600461498,-0.0377290624607619,0.1277421761847319,0.015235689600461498,0.015235689600461498,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.03358560562344475,0.03358560562344475,0.03358560562344475,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366941937,0.06306379366941937,0.06306379366941937,0.0,0.0,0.0,0.04882129522390625
2025-09-20,0.0151593151126075,-0.11022176421941389,0.05791614706056667,0.0151593151126075,0.0151593151126075,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04163562273579058,-0.04163562273579058,-0.04163562273579058,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012157434689815954,-0.012157434689815954,-0.012157434689815954,0.0,0.0,0.0,-0.02647630762318308
2025-09-21,0.015082940624753502,-0.10528951151438358,0.06448777401002288,0.015082940624753502,0.015082940624753502,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03873207833744709,-0.03873207833744709,-0.03873207833744709,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.009253890291472467,-0.009253890291472467,-0.009253890291472467,0.0,0.0,0.0,-0.023649137712693585
2025-09-22,0.015006566117906026,-0.10811398028099936,0.06412027658121089,0.015006566117906026,0.015006566117906026,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03723705666560054,-0.03723705666560054,-0.03723705666560054,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007758868619625915,-0.007758868619625915,-0.007758868619625915,0.0,0.0,0.0,-0.022230490547694513
2025-09-23,0.01493019161105855,-0.10540847515807708,0.06411074999782143,0.01493019161105855,0.01493019161105855,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03685072404895534,-0.03685072404895534,-0.03685072404895534,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007372536002980715,-0.007372536002980715,-0.007372536002980715,0.0,0.0,0.0,-0.02192053243789679
2025-09-24,0.014853817104211074,-0.10858795844927448,0.0543515119860645,0.014853817104211074,0.014853817104211074,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.041989372111348296,-0.041989372111348296,-0.041989372111348296,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012511184065373679,-0.012511184065373679,-0.012511184065373679,0.0,0.0,0.0,-0.02713555500713722
2025-09-25,0.014777431144102727,-0.11247620182262216,0.05702401011859646,0.014777431144102727,0.014777431144102727,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04348806804596969,-0.04348806804596969,-0.04348806804596969,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.014009879999995072,-0.014009879999995072,-0.014009879999995072,0.0,0.0,0.0,-0.028710636901866964
2025-09-26,0.014701045183994382,-0.03543591105515872,0.13082822311290768,0.014701045183994382,0.014701045183994382,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.03358560562345126,0.03358560562345126,0.03358560562345126,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366942588,0.06306379366942588,0.06306379366942588,0.0,0.0,0.0,0.04828665080744564
2025-09-27,0.014624659223886036,-0.1120238499584828,0.05547713110946413,0.014624659223886036,0.014624659223886036,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04163562273581404,-0.04163562273581404,-0.04163562273581404,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012157434689839416,-0.012157434689839416,-0.012157434689839416,0.0,0.0,0.0,-0.027010963511928002
2025-09-28,0.014548273268297735,-0.10343297373655988,0.06550359728366355,0.014548273268297735,0.014548273268297735,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03873207833735274,-0.03873207833735274,-0.03873207833735274,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.009253890291378115,-0.009253890291378115,-0.009253890291378115,0.0,0.0,0.0,-0.024183805069055004
2025-09-29,0.014471887312709432,-0.11145782952860385,0.06357149019264204,0.014471887312709432,0.014471887312709432,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03723705666539416,-0.03723705666539416,-0.03723705666539416,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.00775886861941954,-0.00775886861941954,-0.00775886861941954,0.0,0.0,0.0,-0.02276516935268473
2025-09-30,0.014395501357121128,-0.10846909941516993,0.0642669923764137,0.014395501357121128,0.014395501357121128,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03685072404885351,-0.03685072404885351,-0.03685072404885351,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007372536002878894,-0.007372536002878894,-0.007372536002878894,0.0,0.0,0.0,-0.022455222691732384
2025-10-01,0.014319115403472206,-0.10616987429744958,0.056555966033489266,0.014319115403472206,0.014319115403472206,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.0419893721114402,-0.0419893721114402,-0.0419893721114402,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012511184065465579,-0.012511184065465579,-0.012511184065465579,0.0,0.0,0.0,-0.027670256707967994
