ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,GenZ tech_7d_avg,GenZ tech_7d_avg_lower,GenZ tech_7d_avg_upper,GenZ tech_growth,GenZ tech_growth_lower,GenZ tech_growth_upper,GenZ tech_momentum,GenZ tech_momentum_lower,GenZ tech_momentum_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-10-02,0.014242729449823285,-0.10657744278548781,0.054081889029442484,0.014242729449823285,0.014242729449823285,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.043488068045947105,-0.043488068045947105,-0.043488068045947105,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.014009879999972484,-0.014009879999972484,-0.014009879999972484,0.0,0.0,0.0,-0.02924533859612382
2025-10-03,0.014166343496174363,-0.034854221619028715,0.1362477957738283,0.014166343496174363,0.014166343496174363,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.03358560562344896,0.03358560562344896,0.03358560562344896,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366942358,0.06306379366942358,0.06306379366942358,0.0,0.0,0.0,0.04775194911962332
2025-10-04,0.014089957554866637,-0.11404634558980457,0.048602830493085565,0.014089957554866637,0.014089957554866637,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04163562273590247,-0.04163562273590247,-0.04163562273590247,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012157434689927853,-0.012157434689927853,-0.012157434689927853,0.0,0.0,0.0,-0.02754566518103583
2025-10-05,0.014013571613558911,-0.11159515598383613,0.05898245065041297,0.014013571613558911,0.014013571613558911,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03873207833750135,-0.03873207833750135,-0.03873207833750135,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.009253890291526729,-0.009253890291526729,-0.009253890291526729,0.0,0.0,0.0,-0.02471850672394244
2025-10-06,0.013937185672251183,-0.10605889112538876,0.06113687191327575,0.013937185672251183,0.013937185672251183,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03723705666543753,-0.03723705666543753,-0.03723705666543753,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007758868619462912,-0.007758868619462912,-0.007758868619462912,0.0,0.0,0.0,-0.023299870993186346
2025-10-07,0.013860799743011392,-0.10718647386226521,0.05233784388769068,0.013860799743011392,0.013860799743011392,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03685072404906348,-0.03685072404906348,-0.03685072404906348,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007372536003088861,-0.007372536003088861,-0.007372536003088861,0.0,0.0,0.0,-0.022989924306052085
2025-10-08,0.013784413813771601,-0.10683349350068323,0.05488431711693753,0.013784413813771601,0.013784413813771601,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04198937211141266,-0.04198937211141266,-0.04198937211141266,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012511184065438044,-0.012511184065438044,-0.012511184065438044,0.0,0.0,0.0,-0.02820495829764106
2025-10-09,0.013708027884531812,-0.11592240141426752,0.049335062110655956,0.013708027884531812,0.013708027884531812,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.043488068046140325,-0.043488068046140325,-0.043488068046140325,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.014009880000165707,-0.014009880000165707,-0.014009880000165707,0.0,0.0,0.0,-0.029780040161608512
2025-10-10,0.013631641946313696,-0.0336781667267347,0.1301354639934704,0.013631641946313696,0.013631641946313696,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.03358560562345106,0.03358560562345106,0.03358560562345106,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366942567,0.06306379366942567,0.06306379366942567,0.0,0.0,0.0,0.04721724756976475
2025-10-11,0.013555256008095578,-0.10973826387213884,0.05510212154437802,0.013555256008095578,0.013555256008095578,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04163562273599091,-0.04163562273599091,-0.04163562273599091,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012157434690016289,-0.012157434690016289,-0.012157434690016289,0.0,0.0,0.0,-0.028080366727895333
2025-10-12,0.01347887006987746,-0.11175011402812897,0.05901852417282375,0.01347887006987746,0.01347887006987746,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03873207833740988,-0.03873207833740988,-0.03873207833740988,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.00925389029143526,-0.00925389029143526,-0.00925389029143526,0.0,0.0,0.0,-0.02525320826753242
2025-10-13,0.013402484142134234,-0.10797715828954384,0.06299859512909232,0.013402484142134234,0.013402484142134234,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.0372370566653851,-0.0372370566653851,-0.0372370566653851,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007758868619410476,-0.007758868619410476,-0.007758868619410476,0.0,0.0,0.0,-0.023834572523250865
2025-10-14,0.013326098214391008,-0.10433409453115172,0.06225500324294338,0.013326098214391008,0.013326098214391008,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.036850724048961656,-0.036850724048961656,-0.036850724048961656,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007372536002987034,-0.007372536002987034,-0.007372536002987034,0.0,0.0,0.0,-0.02352462583457065
2025-10-15,0.013249712286647782,-0.10845110980568574,0.06372797650905203,0.013249712286647782,0.013249712286647782,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04198937211151211,-0.04198937211151211,-0.04198937211151211,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012511184065537487,-0.012511184065537487,-0.012511184065537487,0.0,0.0,0.0,-0.028739659824864327
2025-10-16,0.013173326358024312,-0.10989621375181186,0.05564032136865081,0.013173326358024312,0.013173326358024312,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04348806804611774,-0.04348806804611774,-0.04348806804611774,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.014009880000143122,-0.014009880000143122,-0.014009880000143122,0.0,0.0,0.0,-0.03031474168809343
2025-10-17,0.013096940429400843,-0.031449446815283486,0.12547586711054723,0.013096940429400843,0.013096940429400843,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.0335856056234471,0.0335856056234471,0.0335856056234471,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366942172,0.06306379366942172,0.06306379366942172,0.0,0.0,0.0,0.04668254605284794
2025-10-18,0.01302055448564411,-0.1115337443417986,0.05487651980271319,0.01302055448564411,0.01302055448564411,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.0416356227359494,-0.0416356227359494,-0.0416356227359494,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.01215743468997478,-0.01215743468997478,-0.01215743468997478,0.0,0.0,0.0,-0.02861506825030529
2025-10-19,0.012944168541887378,-0.10575106890046644,0.05811474288873218,0.012944168541887378,0.012944168541887378,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03873207833743701,-0.03873207833743701,-0.03873207833743701,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.009253890291462391,-0.009253890291462391,-0.009253890291462391,0.0,0.0,0.0,-0.025787909795549634
2025-10-20,0.012867782598130647,-0.10820482305561574,0.0591062254198644,0.012867782598130647,0.012867782598130647,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.037237056665486594,-0.037237056665486594,-0.037237056665486594,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.0077588686195119725,-0.0077588686195119725,-0.0077588686195119725,0.0,0.0,0.0,-0.024369274067355947
2025-10-21,0.012791396666442502,-0.10729526399846426,0.06537488850261233,0.012791396666442502,0.012791396666442502,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03685072404901573,-0.03685072404901573,-0.03685072404901573,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.00737253600304111,-0.00737253600304111,-0.00737253600304111,0.0,0.0,0.0,-0.02405932738257323
2025-10-22,0.012715010734754357,-0.10918442465453233,0.052856945206448,0.012715010734754357,0.012715010734754357,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04198937211161156,-0.04198937211161156,-0.04198937211161156,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012511184065636933,-0.012511184065636933,-0.012511184065636933,0.0,0.0,0.0,-0.0292743613768572
2025-10-23,0.012638624803066212,-0.12036876783712448,0.05453450577163021,0.012638624803066212,0.012638624803066212,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04348806804602224,-0.04348806804602224,-0.04348806804602224,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.014009880000047622,-0.014009880000047622,-0.014009880000047622,0.0,0.0,0.0,-0.030849443242956028
2025-10-24,0.012562238858341545,-0.03367866502460335,0.12700307785488907,0.012562238858341545,0.012562238858341545,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.03358560562344919,0.03358560562344919,0.03358560562344919,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366942381,0.06306379366942381,0.06306379366942381,0.0,0.0,0.0,0.04614784448179074
2025-10-25,0.012485852913616879,-0.1139599106522537,0.05682255850812259,0.012485852913616879,0.012485852913616879,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04163562273603784,-0.04163562273603784,-0.04163562273603784,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012157434690063215,-0.012157434690063215,-0.012157434690063215,0.0,0.0,0.0,-0.02914976982242096
2025-10-26,0.012409466968892214,-0.11315365146458169,0.05548071732415651,0.012409466968892214,0.012409466968892214,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03873207833746414,-0.03873207833746414,-0.03873207833746414,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.009253890291489524,-0.009253890291489524,-0.009253890291489524,0.0,0.0,0.0,-0.02632261136857193
2025-10-27,0.01233308103754972,-0.11217266497785405,0.06256511921206201,0.01233308103754972,0.01233308103754972,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03723705666543416,-0.03723705666543416,-0.03723705666543416,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007758868619459534,-0.007758868619459534,-0.007758868619459534,0.0,0.0,0.0,-0.024903975627884437
2025-10-28,0.012256695106207229,-0.10817704336400047,0.059527098015042426,0.012256695106207229,0.012256695106207229,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03685072404896744,-0.03685072404896744,-0.03685072404896744,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007372536002992826,-0.007372536002992826,-0.007372536002992826,0.0,0.0,0.0,-0.024594028942760214
2025-10-29,0.012180309174864736,-0.11492563573243647,0.04954821235544289,0.012180309174864736,0.012180309174864736,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.041989372111457035,-0.041989372111457035,-0.041989372111457035,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012511184065482414,-0.012511184065482414,-0.012511184065482414,0.0,0.0,0.0,-0.0298090629365923
2025-10-30,0.012103923229036917,-0.11638422555683206,0.060373702821293236,0.012103923229036917,0.012103923229036917,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04348806804607257,-0.04348806804607257,-0.04348806804607257,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.014009880000097943,-0.014009880000097943,-0.014009880000097943,0.0,0.0,0.0,-0.03138414481703565
2025-10-31,0.012027537283209098,-0.038211370076475085,0.13030772979155758,0.012027537283209098,0.012027537283209098,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.0335856056234469,0.0335856056234469,0.0335856056234469,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366942153,0.06306379366942153,0.06306379366942153,0.0,0.0,0.0,0.045613142906656
2025-11-01,0.01195115133738128,-0.11396909240686316,0.061634021860845996,0.01195115133738128,0.01195115133738128,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.0416356227360613,-0.0416356227360613,-0.0416356227360613,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.01215743469008668,-0.01215743469008668,-0.01215743469008668,0.0,0.0,0.0,-0.02968447139868002
2025-11-02,0.011874765386604168,-0.10760366889354708,0.051528335806976806,0.011874765386604168,0.011874765386604168,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03873207833749416,-0.03873207833749416,-0.03873207833749416,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.009253890291519542,-0.009253890291519542,-0.009253890291519542,0.0,0.0,0.0,-0.026857312950889993
2025-11-03,0.011798379435827054,-0.11087512135288878,0.05497920588192881,0.011798379435827054,0.011798379435827054,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03723705666553565,-0.03723705666553565,-0.03723705666553565,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.00775886861956103,-0.00775886861956103,-0.00775886861956103,0.0,0.0,0.0,-0.0254386772297086
2025-11-04,0.011721993485049945,-0.10588169409894238,0.058120071829667413,0.011721993485049945,0.011721993485049945,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.036850724049021524,-0.036850724049021524,-0.036850724049021524,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007372536003046901,-0.007372536003046901,-0.007372536003046901,0.0,0.0,0.0,-0.02512873056397158
2025-11-05,0.011645607537860418,-0.10789608325703781,0.05463511174989568,0.011645607537860418,0.011645607537860418,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04198937211155648,-0.04198937211155648,-0.04198937211155648,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012511184065581864,-0.012511184065581864,-0.012511184065581864,0.0,0.0,0.0,-0.030343764573696065
2025-11-06,0.011569221590670895,-0.11653413413457377,0.054308144577077264,0.011569221590670895,0.011569221590670895,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04348806804597707,-0.04348806804597707,-0.04348806804597707,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.014009880000002447,-0.014009880000002447,-0.014009880000002447,0.0,0.0,0.0,-0.03191884645530617
2025-11-07,0.011492835643481369,-0.04070801380564661,0.12812512592495684,0.011492835643481369,0.011492835643481369,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.033585605623449,0.033585605623449,0.033585605623449,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366942362,0.06306379366942362,0.06306379366942362,0.0,0.0,0.0,0.045078441266930364
2025-11-08,0.011416449696291842,-0.11091126756502728,0.051779617686839606,0.011416449696291842,0.011416449696291842,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04163562273587409,-0.04163562273587409,-0.04163562273587409,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012157434689899466,-0.012157434689899466,-0.012157434689899466,0.0,0.0,0.0,-0.030219173039582246
2025-11-09,0.01134006374910232,-0.11543660532683643,0.05646347710257229,0.01134006374910232,0.01134006374910232,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03873207833752129,-0.03873207833752129,-0.03873207833752129,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.009253890291546671,-0.009253890291546671,-0.009253890291546671,0.0,0.0,0.0,-0.027392014588418973
2025-11-10,0.011263677801912793,-0.11210018279688679,0.058282925207600485,0.011263677801912793,0.011263677801912793,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03723705666532928,-0.03723705666532928,-0.03723705666532928,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007758868619354658,-0.007758868619354658,-0.007758868619354658,0.0,0.0,0.0,-0.02597337886341649
2025-11-11,0.01118729185472327,-0.10460673688459003,0.05943583468552,0.01118729185472327,0.01118729185472327,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.036850724048919696,-0.036850724048919696,-0.036850724048919696,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007372536002945079,-0.007372536002945079,-0.007372536002945079,0.0,0.0,0.0,-0.025663432194196426
