ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,GenZ tech_7d_avg,GenZ tech_7d_avg_lower,GenZ tech_7d_avg_upper,GenZ tech_growth,GenZ tech_growth_lower,GenZ tech_growth_upper,GenZ tech_momentum,GenZ tech_momentum_lower,GenZ tech_momentum_upper,additive_terms,additive_terms_lower,additive_terms_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2025-11-12,0.011110905907533743,-0.10908890767689393,0.05762976159231792,0.011110905907533743,0.011110905907533743,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04198937211139442,-0.04198937211139442,-0.04198937211139442,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.0125111840654198,-0.0125111840654198,-0.0125111840654198,0.0,0.0,0.0,-0.030878466203860675
2025-11-13,0.011034519960344219,-0.11256550651438049,0.05575992763700754,0.011034519960344219,0.011034519960344219,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04348806804617029,-0.04348806804617029,-0.04348806804617029,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.014009880000195669,-0.014009880000195669,-0.014009880000195669,0.0,0.0,0.0,-0.03245354808582607
2025-11-14,0.010958134013154694,-0.041088139102422754,0.12278985892309538,0.010958134013154694,0.010958134013154694,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.0335856056234467,0.0335856056234467,0.0335856056234467,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366942132,0.06306379366942132,0.06306379366942132,0.0,0.0,0.0,0.044543739636601395
2025-11-15,0.01088174806596517,-0.11462488507085805,0.054710339528478646,0.01088174806596517,0.01088174806596517,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04163562273589755,-0.04163562273589755,-0.04163562273589755,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012157434689922926,-0.012157434689922926,-0.012157434689922926,0.0,0.0,0.0,-0.03075387466993238
2025-11-16,0.010805362118775644,-0.11663261618274799,0.05408665681855492,0.010805362118775644,0.010805362118775644,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.038732078337548416,-0.038732078337548416,-0.038732078337548416,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.009253890291573795,-0.009253890291573795,-0.009253890291573795,0.0,0.0,0.0,-0.02792671621877277
2025-11-17,0.010728976171586118,-0.11305995711887931,0.04975002966861135,0.010728976171586118,0.010728976171586118,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03723705666543078,-0.03723705666543078,-0.03723705666543078,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007758868619456153,-0.007758868619456153,-0.007758868619456153,0.0,0.0,0.0,-0.02650808049384466
2025-11-18,0.010652590224396595,-0.10488640135911297,0.06142225342995897,0.010652590224396595,0.010652590224396595,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03685072404897378,-0.03685072404897378,-0.03685072404897378,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007372536002999152,-0.007372536002999152,-0.007372536002999152,0.0,0.0,0.0,-0.026198133824577183
2025-11-19,0.010576204277207069,-0.11449330919275034,0.04980261485209696,0.010576204277207069,0.010576204277207069,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04198937211149386,-0.04198937211149386,-0.04198937211149386,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012511184065519243,-0.012511184065519243,-0.012511184065519243,0.0,0.0,0.0,-0.03141316783428679
2025-11-20,0.010499818330017544,-0.11854129577972343,0.04703343451055929,0.010499818330017544,0.010499818330017544,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.0434880680461477,-0.0434880680461477,-0.0434880680461477,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.014009880000173083,-0.014009880000173083,-0.014009880000173083,0.0,0.0,0.0,-0.03298824971613016
2025-11-21,0.010423432382828019,-0.04079405069115559,0.12695317980777415,0.010423432382828019,0.010423432382828019,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.03358560562345321,0.03358560562345321,0.03358560562345321,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366942783,0.06306379366942783,0.06306379366942783,0.0,0.0,0.0,0.044009038006281226
2025-11-22,0.010347046435638494,-0.12146274167765127,0.051490739657079926,0.010347046435638494,0.010347046435638494,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.041635622735921016,-0.041635622735921016,-0.041635622735921016,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.01215743468994639,-0.01215743468994639,-0.01215743468994639,0.0,0.0,0.0,-0.03128857630028252
2025-11-23,0.01027066048844897,-0.11566028614262044,0.06490308762837171,0.01027066048844897,0.01027066048844897,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03873207833745407,-0.03873207833745407,-0.03873207833745407,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.009253890291479445,-0.009253890291479445,-0.009253890291479445,0.0,0.0,0.0,-0.028461417849005098
2025-11-24,0.010194274541259443,-0.114523613294444,0.05270967040810731,0.010194274454513002,0.010194274605766844,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03723705666547415,-0.03723705666547415,-0.03723705666547415,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007758868619499527,-0.007758868619499527,-0.007758868619499527,0.0,0.0,0.0,-0.02704278212421471
2025-11-25,0.010117888594069918,-0.11566203559948776,0.05360422291015013,0.010117888160629323,0.010117888968262974,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03685072404887195,-0.03685072404887195,-0.03685072404887195,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007372536002897327,-0.007372536002897327,-0.007372536002897327,0.0,0.0,0.0,-0.026732835454802033
2025-11-26,0.010041502646880394,-0.11679188426691445,0.049729955234082995,0.010041501743810494,0.010041503530824543,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.041989372111466326,-0.041989372111466326,-0.041989372111466326,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012511184065491707,-0.012511184065491707,-0.012511184065491707,0.0,0.0,0.0,-0.03194786946458593
2025-11-27,0.009965116699690869,-0.11641789075406446,0.052859014096594915,0.00996511500171861,0.009965118365235063,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04348806804612511,-0.04348806804612511,-0.04348806804612511,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.014009880000150493,-0.014009880000150493,-0.014009880000150493,0.0,0.0,0.0,-0.03352295134643424
2025-11-28,0.009888730752501344,-0.03763509512780865,0.1274745623592368,0.009888728164914727,0.009888733386349652,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.03358560562345091,0.03358560562345091,0.03358560562345091,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366942554,0.06306379366942554,0.06306379366942554,0.0,0.0,0.0,0.04347433637595226
2025-11-29,0.009812344805311818,-0.1189758124889251,0.05617974398777143,0.00981234126597686,0.009812348430304674,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.0416356227357338,-0.0416356227357338,-0.0416356227357338,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012157434689759177,-0.012157434689759177,-0.012157434689759177,0.0,0.0,0.0,-0.03182327793042198
2025-11-30,0.009735958858122295,-0.11474093722142327,0.05338928274902356,0.00973595400615002,0.009735963756335312,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03873207833735971,-0.03873207833735971,-0.03873207833735971,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.00925389029138509,-0.00925389029138509,-0.00925389029138509,0.0,0.0,0.0,-0.028996119479237418
2025-12-01,0.009659572910932768,-0.11414789488474418,0.05817074537584986,0.009659566788370407,0.009659578967180605,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03723705666542171,-0.03723705666542171,-0.03723705666542171,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007758868619447086,-0.007758868619447086,-0.007758868619447086,0.0,0.0,0.0,-0.02757748375448894
2025-12-02,0.009583186963743244,-0.11026920466658191,0.05081029684712806,0.009583179433543471,0.009583194321651754,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03685072404908192,-0.03685072404908192,-0.03685072404908192,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.0073725360031073,-0.0073725360031073,-0.0073725360031073,0.0,0.0,0.0,-0.027267537085338675
2025-12-03,0.009506801016553719,-0.11523177799847803,0.05637226915709177,0.00950679228383695,0.009506809663429393,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04198937211143879,-0.04198937211143879,-0.04198937211143879,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012511184065464172,-0.012511184065464172,-0.012511184065464172,0.0,0.0,0.0,-0.032482571094885074
2025-12-04,0.009430415069364192,-0.12389565883420108,0.04882278229750648,0.009430404750570468,0.009430425150307778,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04348806804602961,-0.04348806804602961,-0.04348806804602961,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.014009880000054993,-0.014009880000054993,-0.014009880000054993,0.0,0.0,0.0,-0.034057652976665416
2025-12-05,0.00935402912217467,-0.04168032078610512,0.12930824528657875,0.009354017241427435,0.009354040807398673,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.03358560562344694,0.03358560562344694,0.03358560562344694,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366942155,0.06306379366942155,0.06306379366942155,0.0,0.0,0.0,0.04293963474562161
2025-12-06,0.009277643174985145,-0.11006878053187102,0.046820429855467194,0.009277629454660692,0.00927765654994957,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.041635622735822234,-0.041635622735822234,-0.041635622735822234,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012157434689847615,-0.012157434689847615,-0.012157434689847615,0.0,0.0,0.0,-0.03235797956083709
2025-12-07,0.009201257227795618,-0.11360877189132859,0.055760761965588476,0.009201241653887443,0.009201272337155099,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.038732078337386844,-0.038732078337386844,-0.038732078337386844,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.009253890291412223,-0.009253890291412223,-0.009253890291412223,0.0,0.0,0.0,-0.029530821109591224
2025-12-08,0.009124871280606094,-0.11472790426271094,0.05499309290316664,0.00912485352614765,0.009124888308809484,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03723705666536927,-0.03723705666536927,-0.03723705666536927,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007758868619394647,-0.007758868619394647,-0.007758868619394647,0.0,0.0,0.0,-0.028112185384763178
2025-12-09,0.009048485333416569,-0.11954802222537601,0.05680641054970146,0.009048465799732546,0.00904850451724041,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03685072404903364,-0.03685072404903364,-0.03685072404903364,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007372536003059017,-0.007372536003059017,-0.007372536003059017,0.0,0.0,0.0,-0.027802238715617072
2025-12-10,0.008972099386227044,-0.11847656006796926,0.053326420122797695,0.008972078260042534,0.008972120035769108,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04198937211140371,-0.04198937211140371,-0.04198937211140371,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012511184065429089,-0.012511184065429089,-0.012511184065429089,0.0,0.0,0.0,-0.03301727272517667
2025-12-11,0.00889571343903752,-0.11341822068315298,0.05029522912014689,0.0088956899085966,0.008895736172895687,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04348806804593411,-0.04348806804593411,-0.04348806804593411,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.014009879999959486,-0.014009879999959486,-0.014009879999959486,0.0,0.0,0.0,-0.03459235460689659
2025-12-12,0.008819327491847993,-0.04687694003397637,0.12644725922828326,0.008819302448811074,0.008819351812933328,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.03358560562344905,0.03358560562344905,0.03358560562344905,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366942366,0.06306379366942366,0.06306379366942366,0.0,0.0,0.0,0.04240493311529704
2025-12-13,0.008742941544658468,-0.11969634378389189,0.05223614224743489,0.008742914271231717,0.008742967929757466,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.041635622735780725,-0.041635622735780725,-0.041635622735780725,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.0121574346898061,-0.0121574346898061,-0.0121574346898061,0.0,0.0,0.0,-0.03289268119112226
2025-12-14,0.008666555597468945,-0.1085889809355041,0.056982163981850305,0.008666525638381713,0.008666584450868355,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.038732078337413975,-0.038732078337413975,-0.038732078337413975,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.009253890291439353,-0.009253890291439353,-0.009253890291439353,0.0,0.0,0.0,-0.03006552273994503
2025-12-15,0.008590169650279419,-0.12084764728790218,0.05279657398577352,0.00859013707209085,0.008590200612495123,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.037237056665470766,-0.037237056665470766,-0.037237056665470766,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007758868619496146,-0.007758868619496146,-0.007758868619496146,0.0,0.0,0.0,-0.028646887015191348
2025-12-16,0.008513783703089894,-0.10870114229958822,0.05807862550089486,0.008513748960906408,0.00851381667091152,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03685072404908771,-0.03685072404908771,-0.03685072404908771,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007372536003113087,-0.007372536003113087,-0.007372536003113087,0.0,0.0,0.0,-0.02833694034599781
2025-12-17,0.00843739775590037,-0.11576730659755533,0.05062082843920152,0.008437361321815601,0.00843743295230641,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04198937211150315,-0.04198937211150315,-0.04198937211150315,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012511184065528532,-0.012511184065528532,-0.012511184065528532,0.0,0.0,0.0,-0.03355197435560278
2025-12-18,0.008361011808710843,-0.11304802109778787,0.05081104296663449,0.008360973410355842,0.008361050082908609,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04348806804591152,-0.04348806804591152,-0.04348806804591152,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.014009879999936903,-0.014009879999936903,-0.014009879999936903,0.0,0.0,0.0,-0.03512705623720068
2025-12-19,0.00828462586152132,-0.04206621650539403,0.12009850883550337,0.008284585611147144,0.00828466626744261,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,0.033585605623451156,0.033585605623451156,0.033585605623451156,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,0.06306379366942577,0.06306379366942577,0.06306379366942577,0.0,0.0,0.0,0.04187023148497247
2025-12-20,0.008208239914331793,-0.11762782632208765,0.04725633197321013,0.008208197777053745,0.00820828289264665,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.04163562273586916,-0.04163562273586916,-0.04163562273586916,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.012157434689894539,-0.012157434689894539,-0.012157434689894539,0.0,0.0,0.0,-0.03342738282153737
2025-12-21,0.008131853967142269,-0.11323071668032955,0.05856043555166657,0.008131809131894754,0.008131899458302892,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03873207833744399,-0.03873207833744399,-0.03873207833744399,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.00925389029146937,-0.00925389029146937,-0.00925389029146937,0.0,0.0,0.0,-0.030600224370301722
2025-12-22,0.008055468019952744,-0.10894808517373548,0.052009952804328276,0.008055420707424002,0.008055516619837836,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.03723705666557227,-0.03723705666557227,-0.03723705666557227,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007758868619597644,-0.007758868619597644,-0.007758868619597644,0.0,0.0,0.0,-0.029181588645619524
2025-12-23,0.00797908207276322,-0.11278617799670974,0.046793116181816,0.007979032996571534,0.007979133030352614,-0.001807099524725968,-0.001807099524725968,-0.001807099524725968,0.0004911909135651357,0.0004911909135651357,0.0004911909135651357,-0.028162279434813788,-0.028162279434813788,-0.028162279434813788,-0.036850724048985886,-0.036850724048985886,-0.036850724048985886,-0.02947818804597462,-0.02947818804597462,-0.02947818804597462,-0.007372536003011265,-0.007372536003011265,-0.007372536003011265,0.0,0.0,0.0,-0.02887164197622267
